Ticker,Status
KLAC,good
WUHN,good
ATOM3.SA,good
SIMECB.MX,good
1141.HK,good
F9D.SI,good
FEO.V,good
TAL,insufficient_history
DWD.F,good
SBIN.NS,good
RUB.AX,no_data
RAPT4.SA,good
COLLADO.MX,good
SHF.MU,good
BTU,insufficient_history
PEU.MU,no_data
MUV2.HA,good
SITO,no_data
0114.HK,good
VENN.L,no_data
SIMBHALS.NS,good
INDHOTEL.NS,good
LHA.DE,good
PDP.V,no_data
V3S.DE,no_data
PRH.V,good
ZYXI,good
NMM,good
NEPH,good
EFE.AX,good
IC8.DU,good
UBI.MI,no_data
WTP.AX,good
EXEO,insufficient_history
AKG.TO,no_data
TRM.V,no_data
AZTECACPO.MX,good
AAL.MX,insufficient_history
VVU.SG,good
YUM,good
ECR.V,good
ZAR.F,no_data
2493.TW,good
ELD.TO,good
WIN.F,no_data
QBR-B.TO,good
EMC.MI,no_data
MUM.DE,good
SOMANYCERA.NS,good
GGAN.MX,insufficient_history
XELB,insufficient_history
2850.TW,good
MAS.V,good
WETF,no_data
FVE,no_data
0130.HK,good
SOBA.F,good
BMW.SG,good
PRT.AX,no_data
SAC.F,no_data
AFRB.L,no_data
URBN,good
PVHO,no_data
ARCT.ST,good
WHLM,good
BWB.SG,good
CHGT,no_data
LWDB.L,good
CLNR.L,no_data
1503.TW,good
UPERGANGES.NS,no_data
SABE.PA,good
ISAT,no_data
PFE.BE,good
CSAB3.SA,no_data
CVO,no_data
ENP.V,no_data
BAJAJHLDNG.NS,good
CWRL,no_data
MTT.F,good
AAPC,no_data
LOK.L,no_data
HDD.MU,good
TDL.AX,no_data
1166.HK,good
ADI1.MU,good
VOW3.MU,good
FIBRAPL14.MX,insufficient_history
GAW.L,good
EFF.MU,good
STON.MX,insufficient_history
U11.SI,good
LXB.L,no_data
FIPP.PA,good
2018.HK,good
UZU.BE,good
JKX.L,no_data
EDE.AX,good
CEQP,no_data
VVAR3.SA,no_data
BOSS.SG,good
PEL.AX,good
EPWN.L,insufficient_history
DOMIK.AT,good
ESK.AX,insufficient_history
IGV.MI,good
SITI.MI,no_data
SHB.L,no_data
0381.HK,good
BOO.L,insufficient_history
PXS.L,good
ICIL.NS,good
AHG.AX,no_data
ESPR,insufficient_history
AMBOY,no_data
IVP.NS,good
1112.HK,insufficient_history
5JS.SI,good
4938.TW,good
HUO.AX,no_data
LONG.BA,good
AOMD.MU,good
MSU.MI,no_data
LBL.AX,good
RDU.V,good
NCU.TO,good
SVBI,no_data
WTXR,insufficient_history
WVFC,good
ALEMBICLTD.NS,good
MUKANDENGG.NS,good
KNM.AX,good
NOR.AX,good
CMC.HA,good
NTH.SG,good
BPE5.F,good
RLH,no_data
MGN.F,no_data
2520.TW,good
AMSF,good
SHARONBIO.NS,insufficient_history
PCI.V,no_data
MZM.AX,no_data
BEN.AX,good
TLP,no_data
DRW3.DU,good
PIONEEREMB.NS,good
COH.AX,good
ULGX,good
0997.HK,good
EDG.BE,good
TPN.BE,no_data
CEDO3.SA,good
NLN.TO,good
CE2.BE,no_data
AON.AX,good
HLF,good
ZAL.F,insufficient_history
CED.MI,good
EVEN3.SA,good
NOK,good
GMED,insufficient_history
EXSY.MI,no_data
MED.F,good
VTL.NS,good
GOOGL.MX,good
AFMD,insufficient_history
ARO.F,no_data
BRM.F,good
NELCO.NS,good
1818.HK,good
BWFG,insufficient_history
CFFI,good
SIE.SG,good
6MK.SG,good
PBR.V,no_data
PNL.AX,no_data
UFO.NS,insufficient_history
GMC.AX,no_data
EMA.TO,good
0055.HK,good
HIK.L,good
AIL.DU,good
HBC1.MU,good
GABA,good
0759.HK,good
ITI.NS,good
5AE.SI,good
EDN,good
JKS,insufficient_history
GFT.MU,good
BLCM,no_data
HEAR,insufficient_history
SXP.TO,good
HMX.AX,good
QYM.SG,good
SPM.DU,good
ALTRI.PA,good
RH.MX,insufficient_history
9935.TW,good
AXA.DU,good
JSLG3.SA,insufficient_history
SLT.F,no_data
MIG.AT,good
ZJS1.HA,insufficient_history
KSL.NS,good
ISCA,no_data
CCBC,good
CHZ.AX,no_data
MLL.DU,good
GPI,good
LTEC.F,no_data
EFII,no_data
NAVKARCORP.NS,insufficient_history
CPLE3.SA,good
AFHP.L,no_data
4DS.SG,good
LLO.AX,insufficient_history
CII.AX,no_data
GDEN,good
DENN,good
1048.HK,insufficient_history
2501.TW,good
CWY.AX,good
NAHARSPING.NS,good
CHUN.MX,no_data
VVV3.DE,good
2376.TW,good
PEGI,no_data
2601.HK,good
BPE5.BE,good
GPR.TO,no_data
ACIW,good
NFC.DE,good
DWNI.MU,good
BTQ.DU,good
RSPP,insufficient_history
FCT.MI,insufficient_history
RWE3.SG,no_data
GOLDENTOBC.NS,good
MJS.V,good
CIS.HA,good
EKTA-B.ST,good
8053.HK,good
TCL-A.TO,good
NRST.MI,good
ELN.BE,no_data
PBI,good
AEC1.HA,good
VT9.BE,no_data
2405.TW,good
MDXH.BR,no_data
IFC.TO,good
ZYLOG.NS,no_data
CTDH,no_data
GMM.DU,good
GZF.BE,good
USX1.BE,good
NJR,good
2488.TW,good
TWI,good
RDS.V,good
ARBB.L,good
ORA.TO,good
MFA,good
3IINFOTECH.NS,no_data
BDX,good
GES.CO,no_data
NSTG,insufficient_history
SHAK,insufficient_history
CPA.BE,good
HAB.HA,insufficient_history
VSC.BE,good
PAGP,insufficient_history
PBA,insufficient_history
CONCOR.NS,good
BMW3.SG,good
CATP34.SA,insufficient_history
WINA,good
TAYN.PA,good
LFUS,good
IPB.AX,insufficient_history
GALLANTT.NS,good
GBR.V,no_data
NTP,no_data
PFI.NZ,good
MTX.BE,good
HNL.MU,good
DNX.PA,no_data
CAJ.AX,no_data
TUO.V,good
GEOB.MX,good
AE.MI,no_data
MCB.L,good
DBAN.MU,good
MUM.F,good
PWO.MU,good
AKSO.OL,good
EBK.MU,good
MTIG4.SA,no_data
SZG.F,good
NXPI,insufficient_history
EM.MI,good
WUG.BE,good
5DS.SI,good
M1Z.SI,no_data
ENBN,good
SMD.V,good
CAMT,good
PGS.OL,good
WUG3.SG,good
AZM.V,good
PXT.TO,insufficient_history
RER.V,no_data
WFT.TO,no_data
IVTY,insufficient_history
8202.HK,no_data
TTR1.MU,good
AGRO3.SA,good
RCG.AX,no_data
AM3D.SG,no_data
OCL.AX,good
MLDYX.PA,insufficient_history
MLM.MI,no_data
NCAL,good
0064.HK,good
POC.DE,good
SUDARSCHEM.NS,good
AMO.AX,good
TATASPONGE.NS,no_data
WHIRLPOOL.NS,good
VIAV,good
ISR.SG,no_data
2788.HK,no_data
BMW.BE,good
HEI.F,good
3378.HK,no_data
TMT.L,insufficient_history
MIL.AX,no_data
CEA,no_data
HL.L,good
TTA.L,no_data
KOA.OL,good
PHOR.L,insufficient_history
VRDR,insufficient_history
TKO.TO,good
FRA.BE,good
PVR.NS,no_data
ITN.BE,good
KGL.AX,good
IC.CO,no_data
OVBC,good
0465.HK,good
NGE.AX,insufficient_history
ARCW,no_data
ALMDG.PA,good
VWS.DU,no_data
HQY,insufficient_history
BEP,good
TCEC,good
FINAMEXO.MX,insufficient_history
MTX,good
NESCO.NS,good
DEE.TO,no_data
VAR,no_data
S3F.MU,no_data
SYNDIBANK.NS,no_data
ICU.AX,insufficient_history
NDLS,insufficient_history
2321.TW,good
SSI.PA,no_data
ALWEB.PA,no_data
DHIL,good
RNGC,good
EGRX,insufficient_history
RIFS.L,insufficient_history
EDG.SG,good
LOR.MU,good
4I1.BE,good
SIX3.SG,good
BRGE11.SA,good
UIL.AX,insufficient_history
MONNETISPA.NS,no_data
DAR.MU,insufficient_history
SFO.DE,good
AKS,no_data
EVS.BR,good
AVAV,good
BLBD.L,good
INFINITE.NS,insufficient_history
PYPL.MX,insufficient_history
0522.HK,good
ASC.L,good
NBY,good
4930.TW,insufficient_history
PATSPINLTD.NS,no_data
SMHN.BE,good
CFOK,no_data
GBB.PA,no_data
EIN3.BE,no_data
ORPN,no_data
MCGN.L,no_data
VALEN.MX,good
TOKYOPLAST.NS,good
0002.HK,good
MZEI,no_data
3022.TW,good
ARS.AX,no_data
GUI.PA,good
BGN.MI,good
FGFH,good
BTHR,no_data
4DS.F,good
BEE.V,no_data
0160.HK,good
CMCS34.SA,insufficient_history
AGD.AX,good
2600.HK,good
VG8.SG,good
MHH,good
0225.HK,good
6MK.MU,good
ASML.AS,good
MKT.V,insufficient_history
INQ.TO,no_data
ADX,good
INDOSOLAR.NS,insufficient_history
MU4.BE,no_data
MMYT,insufficient_history
FII.PA,good
PHM7.F,good
EBR,good
CAP.AX,no_data
LOT.V,good
0388.HK,good
HCT.AX,good
S7MB.BE,good
CEN.PA,good
WFCO34.SA,insufficient_history
AUP.TO,no_data
JYC.AX,good
MZX.MU,good
BSE.L,no_data
ANO.DU,no_data
AFX.DE,good
OBH.SG,no_data
ECK.MU,good
HURC,good
PUM.MU,good
STND,no_data
NWBO,good
ARIS,insufficient_history
ACCELSAB.MX,good
DEF.V,insufficient_history
ADB.MI,insufficient_history
JNJ.SG,good
DWNI.F,good
BACHOCOB.MX,no_data
MLZAM.PA,good
AGFB.BR,good
CBRAIN.CO,good
VVV3.BE,good
0887.HK,good
SUPREMETEX.NS,no_data
ARA.AX,good
SIEB.MU,good
MRO-TEK.NS,good
MLDUR.PA,good
WUG.DE,good
POLYMED.NS,insufficient_history
LAF.PA,no_data
ECK.SG,good
OVAS,no_data
TPH,insufficient_history
LEO.F,no_data
CFNB,good
MYT.L,insufficient_history
INCR,insufficient_history
SRK.AX,good
2317.TW,good
SRT.DU,good
AOMD.L,insufficient_history
MFRISCOA-1.MX,insufficient_history
SPM.DE,no_data
MOTILALOFS.NS,good
NFL.NS,good
REPA.F,good
DVO.L,no_data
GEI.TO,insufficient_history
TRN,good
BMY.MX,good
UBNT,no_data
2409.TW,good
3034.TW,good
GAN.BE,good
COMP.AT,no_data
9105.TW,good
EXAE.AT,good
LLY,good
BLN.V,no_data
KOD.L,insufficient_history
HZO,good
MNDL3.SA,good
DBREALTY.NS,insufficient_history
BLDP,good
PEARLPOLY.NS,good
EMU.AX,insufficient_history
PIX.PA,no_data
BOXP34.SA,insufficient_history
C1V.SG,good
CSRH,no_data
IDNG,no_data
LO3.MU,good
QRRY,no_data
O5G.F,good
BEI.SG,good
ABZA.L,insufficient_history
0768.HK,good
0297.HK,good
RPGLIFE.NS,good
XXL.OL,insufficient_history
ZFGN,no_data
ALM.MC,good
SIR,insufficient_history
ZZ-B.ST,insufficient_history
KRN.TO,insufficient_history
BGFV,good
CDZI,good
ASCMA,no_data
RLIA.MC,good
AGN.MI,no_data
VAN.V,no_data
4I1.DE,good
WTFC,good
TMG.V,good
GPX.L,good
2313.HK,good
NEOT,no_data
AW9U.SI,good
D6H.SG,good
VGREF,insufficient_history
ORANW.AS,no_data
SY.V,good
E3B.SI,good
SFNC,good
KHAITANELE.NS,no_data
E5H.SI,good
HALO,good
TTK.MU,good
SPU.OL,no_data
MT,good
2030.TW,good
CYM.V,good
SUPREMEINF.NS,good
KRITON.AT,no_data
OHB.MU,good
ALIOX.PA,no_data
TANH,insufficient_history
RWE3.HA,no_data
BILI-A.ST,good
AZK.MC,good
APT,good
PREC.PA,no_data
ALENT.PA,good
CBK,no_data
CMIG4.SA,good
KONA,no_data
QF6.SI,no_data
UCW.AX,no_data
MXC,good
ABBV,insufficient_history
SK1A.MU,no_data
OXYS,insufficient_history
WSU.MU,good
OCN.V,no_data
RAW.AX,good
ITW,good
LBRG,insufficient_history
MTOR,no_data
MLN.MX,good
ENC.MC,good
TXSO,no_data
FBNK,no_data
TIET3.SA,no_data
DTEA.MU,good
HHFA.F,good
EVERESTIND.NS,good
RDY,good
HBP.TO,good
GTHP,insufficient_history
SIOE.BR,no_data
S9B.SI,insufficient_history
BNBR3.SA,good
IB.V,good
NC5A.BE,good
2015.TW,good
ANIM.MI,insufficient_history
1383.HK,good
0900.HK,good
NNP.V,no_data
1324.TW,good
LLEN,no_data
KPN.AS,good
AGT.TO,no_data
DXCM,good
MBQ.BE,good
STB,no_data
V6C.DE,good
VALE5.SA,good
RLHA.MX,insufficient_history
HONDAPOWER.NS,good
UNFI,good
FB,no_data
NKE.MX,insufficient_history
ECYT,insufficient_history
P4O.DE,good
K22.SI,no_data
SMSPHARMA.NS,good
FICO,good
BUKS,good
0026.HK,good
LINK.OL,insufficient_history
ANY,insufficient_history
AOF.F,good
A2A.MI,good
0468.HK,insufficient_history
3559.TW,no_data
ATTB34.SA,insufficient_history
PATK,good
AKSHOPTFBR.NS,good
PUM.DE,good
SNW.F,good
CGR.AX,insufficient_history
0991.HK,good
LAT.V,no_data
3377.HK,good
WHHT,no_data
LOOM-B.ST,no_data
DANHOS13.MX,insufficient_history
AOW.AX,no_data
NBN,good
MUSS,insufficient_history
1773.TW,good
SNM.V,good
I8R.SG,good
ALGT,good
SANGAMIND.NS,good
DA.MI,good
8039.TW,good
GECP.PA,no_data
GLF.AX,no_data
3RB.BE,good
CTMA.MU,no_data
CP.TO,good
NWBN,no_data
1882.HK,good
0992.HK,good
CREAL.MX,insufficient_history
MUR.L,no_data
MLT.AX,no_data
WIG1.DE,good
BIM.MI,no_data
BLT.L,no_data
BIEI,insufficient_history
MFST,no_data
MFC.PA,no_data
ANSALAPI.NS,good
RBC,good
YUII,good
MRO,no_data
AB.PA,insufficient_history
SVJ.F,no_data
NDSN,good
PXX.TO,good
SRT3.DU,good
CPB,good
GWR.TO,no_data
PFNX,no_data
0422.HK,good
ABB,no_data
NRBBEARING.NS,good
2466.TW,good
SHSH,no_data
MCH.F,no_data
NTE.V,insufficient_history
APSI,insufficient_history
1475.TW,good
TSUN.MX,no_data
EXCC,insufficient_history
BANARBEADS.NS,insufficient_history
ESL.NS,no_data
MIC.TO,no_data
POSADASA.MX,good
2356.HK,good
TOM.DE,insufficient_history
INVE-A.ST,good
G07.SI,good
SNMX,good
KGC,good
SEK.NZ,good
ITP.TO,no_data
BNET,good
ALPA3.SA,good
AMKR,good
TPN.DU,no_data
TATB.DE,insufficient_history
AST.AX,no_data
IPF.L,good
CYDSASAA.MX,good
IMTK.L,no_data
BFC.F,no_data
MAD.NZ,no_data
NXU.BE,good
TCW.TO,good
TGI,good
PCH,good
NAKAS.AT,good
SYM.DU,good
ERCA.DE,no_data
1838.HK,no_data
0218.HK,good
MED.MU,good
BANC,good
GXS.V,no_data
WLB,no_data
FSLR,good
NTRR,insufficient_history
KABRAEXTRU.NS,good
ELG.BE,good
CCOP,no_data
AP2.MU,good
CIS.F,good
MDI.AX,insufficient_history
MBB.SG,good
VMC.AX,good
OPGN,insufficient_history
ACCN.MX,insufficient_history
ENZY,no_data
2330.TW,good
BNG.BA,insufficient_history
COLB,good
LTM,insufficient_history
JEN.BE,good
RAINBOWPAP.NS,insufficient_history
POLY.L,no_data
TCI.V,no_data
AIL.HA,good
1031.HK,no_data
MLGAI.PA,good
TZN.AX,good
TYE.V,no_data
ROKR,no_data
FORD,good
ANO.DE,good
RTEC,no_data
SORL,no_data
VARDMNPOLY.NS,good
MLRAM.PA,no_data
BYD-UN.TO,no_data
MMM.DU,no_data
BIG.PA,no_data
BEAT,insufficient_history
1447.TW,good
8085.HK,no_data
AJL.AX,good
IDG.TO,no_data
1828.HK,no_data
EDI.PA,good
ACR.MU,good
R6C2.DE,insufficient_history
0888.HK,good
TTS,no_data
L1OA.DU,no_data
6277.TW,good
DIGN.ST,good
TNE.AX,good
EVD.DE,good
LUS.MU,no_data
ALI.V,no_data
BDSI,no_data
HRL,good
VTLN.BE,no_data
SCON,no_data
MAYURUNIQ.NS,insufficient_history
MMXM11.SA,insufficient_history
0184.HK,good
1323.TW,good
BAYA.SG,insufficient_history
MU4.DU,no_data
WFM.DU,no_data
PRCP,no_data
DIEG.BR,good
MOFG,good
GGAL.BA,good
DR.TO,good
SBAZ,no_data
SSTK,insufficient_history
RWE3.DE,no_data
MLEMG.PA,insufficient_history
DEX.F,good
BMA.BA,good
VOLV-B.ST,good
0450.HK,good
IGL.AX,insufficient_history
SBNC.F,no_data
OSH.AX,no_data
WBAI,no_data
HCL.SG,no_data
SND.F,no_data
COF,good
TBIRD.AS,no_data
PAK.AX,no_data
NAXS.ST,good
ABNK,no_data
OII,good
ANTO.L,good
BUD.V,no_data
SGP.L,no_data
SBI.AX,no_data
HONB34.SA,insufficient_history
NBB.L,good
HEAT,insufficient_history
DPSM,no_data
PRCO-B.ST,good
U.TO,no_data
I,no_data
LMG.MI,insufficient_history
HEN3.HA,good
TRB.L,good
ICPT,no_data
ENSG,good
ENI.HA,good
VSC.DE,no_data
ELBE.AT,good
PHIA.DE,no_data
FBSI,good
1423.TW,good
DAKT,good
5GI.SI,good
2434.TW,good
TEF.L,no_data
KSC.F,good
SPI.L,insufficient_history
DISL.BR,good
DALMIABHA.NS,insufficient_history
FUM.L,good
LR.MI,no_data
PPG,good
SSM.AX,good
BSELINFRA.NS,no_data
FLK.L,good
NL,good
PRLE,no_data
ANDHRSUGAR.NS,good
HAS,good
8205.HK,good
GCLA.BA,good
MSG,no_data
HHWW,no_data
FILA.MI,insufficient_history
CEREBRAINT.NS,insufficient_history
ISRL,insufficient_history
CEMI,no_data
SPKE,no_data
QPT.V,good
ISPN.MX,insufficient_history
EDEN.L,insufficient_history
1130.HK,good
MED.AX,good
KCO.F,good
AZN.L,good
AVGO,good
N7G.MU,no_data
ZIOP,no_data
0604.HK,good
MORN,good
GULFPETRO.NS,good
DWARKESH.NS,good
EVI,good
PVP.NS,good
AMID,insufficient_history
TQIR.SG,insufficient_history
2700.HK,good
CSX.HA,no_data
BLUECOAST.NS,good
UTW.L,no_data
ACCB.BR,good
IDAH,no_data
GBF.MU,good
U9R.SG,insufficient_history
APT.AX,no_data
DUFNN.MX,insufficient_history
SATS,good
OPC.DE,good
EGOV,no_data
EBF,good
ICNB,good
SXC,insufficient_history
MUB.SG,good
QUAD,insufficient_history
BBDN.MX,insufficient_history
GIL.BE,good
ELECTCAST.NS,good
MAD.V,no_data
SHRIRAMCIT.NS,no_data
BONG.ST,good
SSLN.MX,insufficient_history
1053.HK,good
NOAA.F,good
CLA-B.ST,good
SUM.NZ,insufficient_history
ITG,no_data
ABAN.NS,good
MCAR,no_data
IMSK.OL,good
NGT.OL,no_data
ACS.MC,good
1051.HK,good
CNTO,insufficient_history
TPFZ.L,insufficient_history
CACQ,no_data
CAJ,no_data
1532.TW,good
HATSUN.NS,insufficient_history
MINI,no_data
ESRX.MX,insufficient_history
TGS.OL,good
TECHNO.NS,no_data
CEON.MX,no_data
LCR.F,good
CMC.MU,good
JEN.SG,good
SEV.PA,no_data
GENI.ST,good
ASK.PA,no_data
JPEX,insufficient_history
5EG.SI,good
GFRD.L,good
PRECWIRE.NS,good
GUID,no_data
ADN1.BE,good
GAEL.NS,good
SIX2.DE,good
GBF.HA,good
NICCO.NS,good
FOH.DE,insufficient_history
VSC.F,good
GPH1.MX,good
CELG,no_data
0836.HK,good
DODS.L,no_data
PXS.AX,no_data
BC8.DU,good
COR,good
GIL.DU,good
SSUN.F,good
MOS.L,good
DGC.TO,no_data
MRM.AX,good
ANDA,no_data
FIVN,insufficient_history
GMD.AX,good
DXR,good
SHLX,no_data
1809.TW,good
IS8.F,no_data
MOC.AX,no_data
HAW.DU,good
RDI.TO,no_data
NAV,no_data
AMB.AX,no_data
CACC,good
ADO.AX,good
MUVB.DE,insufficient_history
LEJU,no_data
5EB.SI,good
PMA.V,good
SRE,good
ED4.DE,insufficient_history
LEI.SG,good
ORAP.PA,no_data
GS7.F,no_data
K1R.DU,no_data
NANO.OL,no_data
MBB.BE,good
CRHN.MX,no_data
CNF.PA,no_data
LBIX,no_data
GPR.AX,good
SPN.V,insufficient_history
AGRODUTCH.NS,good
2480.TW,good
BCN.V,good
DEZ.BE,good
EVOK,insufficient_history
IB8.AX,insufficient_history
PTC.NS,good
1072.HK,good
BIO.HA,good
DMGT.L,no_data
AHH,insufficient_history
CCC3.DE,good
DASA3.SA,good
TRAC-B.ST,good
ALMIC.PA,no_data
RSW.L,good
LOXO,no_data
TZOO,good
PDGR3.SA,good
WYNN,good
SCHL,good
SFA.AT,no_data
AKR.V,insufficient_history
VINATIORGA.NS,good
BSDK.BE,good
COSMOFILMS.NS,no_data
GLGI,good
SAP.F,good
IU2.F,good
HYQ.DU,good
MT.MI,no_data
ISH2.MU,no_data
WGB.L,no_data
URBI.MX,good
HILS.L,good
ORA,good
EBAY34.SA,insufficient_history
RESPONIND.NS,insufficient_history
MS7.SI,insufficient_history
SNYR,insufficient_history
NEWCAP.CO,good
SHV.AX,no_data
AEV.AX,good
N7G.F,no_data
BAS.F,good
INEP4.SA,good
5IE.SI,good
MUX.F,good
SPX.AX,good
VIPRO.CO,no_data
ZJS1.F,insufficient_history
RMG.L,no_data
OSN,no_data
KWE.L,no_data
LIXC3.SA,no_data
TXJK,no_data
VLX.L,good
HAGA4.SA,good
ELN.V,no_data
TTI.DE,no_data
JNJB34.SA,insufficient_history
CMH.L,no_data
DEX.DU,good
DOHL4.SA,good
SHEN,good
LUMAXAUTO.NS,good
BGIP4.SA,good
BBY.L,good
6176.TW,good
CIC.L,good
MXR.V,no_data
ENT.MI,insufficient_history
RIC,insufficient_history
BAS,no_data
ESNC,good
VX1.MU,good
CVCY,no_data
AXFO.ST,good
