Ticker,Status
TKA.HA,good
PNE3.DE,good
1172.HK,good
THR.BR,no_data
SOW.BE,no_data
MPAD,good
SVT,good
CGS.L,good
GTQ1.DE,no_data
TAHO,no_data
MCR.V,no_data
0533.HK,good
F3A.BE,good
ABJ.SG,no_data
UL,good
ASL.AX,insufficient_history
RNY.BE,no_data
DNK.AX,good
INCY,good
ORIG,insufficient_history
DGI,no_data
AZZ.TO,no_data
CNMD,good
MAWANASUG.NS,good
GOKUL.NS,good
GLOG,no_data
GITANJALI.NS,good
SLF,good
SWJ.F,no_data
AQG.AX,no_data
BOE.L,no_data
ISD.AX,no_data
EBRO.MC,good
1991.HK,good
BKOR,insufficient_history
ENB.TO,good
GSC1.MU,good
MONTECARLO.NS,insufficient_history
CYBERTECH.NS,good
RIOA.DE,insufficient_history
BHP.F,good
CTLT,insufficient_history
INDBANK.NS,good
UBL.BE,no_data
DEZ.MU,good
FLIR,no_data
CLRI,good
OPPP.L,no_data
CMD.V,good
AGQ.L,no_data
NXM.AX,good
MHK,good
EV4.DU,no_data
KSB.F,good
PAYC,insufficient_history
ADANITRANS.NS,no_data
CSC.V,no_data
2311.TW,no_data
QSC.DE,no_data
AGRO.L,insufficient_history
OEX.AX,no_data
COUNCODOS.NS,good
E8X.SG,good
CXO.V,no_data
1725.TW,good
SUS.L,good
NATHBIOGEN.NS,insufficient_history
CCC3.BE,good
SHIVAMAUTO.NS,good
ELB.F,insufficient_history
UKR.L,good
MAN.PA,no_data
JFEN3.SA,good
RRL.V,no_data
CASI,good
SMN.AX,good
AXA.MI,no_data
VIKASECO.NS,insufficient_history
QSC.BE,no_data
WALMEX.MX,good
CYRN,no_data
EUROMULTI.NS,good
PZS.SG,good
MIRZAINT.NS,good
FMEA.MU,good
BAFARB.MX,good
FB.MX,no_data
2383.HK,good
SWA.DU,good
AVRN,no_data
CHH,good
GLYC,insufficient_history
SAIA,good
CSGS,good
CDP.AX,good
MDN.MU,good
MDO.F,good
RDS-B,no_data
AMAR3.SA,good
BRC.AX,no_data
TRICOM.NS,good
BIS.AX,good
WHR.MX,insufficient_history
CDR.MI,no_data
3605.TW,good
MNZS.L,no_data
ITRI,good
AGEN,good
DIC.MU,no_data
GBLB.BR,good
BMY,good
CVT.NZ,good
BAT.V,insufficient_history
MCHX,good
RNR,good
QTM.AX,no_data
RPPINFRA.NS,insufficient_history
GPNE,no_data
0104.HK,good
CNP,good
KGF.L,good
PG.BA,good
DGO.AX,no_data
VRA,insufficient_history
2354.TW,good
D13.AX,insufficient_history
PCO,no_data
DVN,good
INFI,no_data
ORIA.PA,good
CB,good
INSD.PA,no_data
USE.MU,no_data
RCO.AX,no_data
TCSA3.SA,good
RITT,good
CWX.TO,no_data
AKO-A,good
GTR.AX,good
MPCK.MU,good
0392.HK,good
3038.TW,good
VSAT,good
8211.HK,good
SJR-B.TO,no_data
VKA.AX,insufficient_history
MO,good
MEI.AX,good
G1A.MU,good
VT9.DU,no_data
SCD.CO,no_data
GBT,no_data
PGNX,no_data
CLA.AX,good
ROM.OL,good
RNY.DE,no_data
RUL.AX,good
PLI.TO,no_data
SLVH,no_data
BCLN.SG,good
PRG.DE,insufficient_history
NSP.V,no_data
MELE.BR,good
GIN.SG,no_data
PSG.MC,good
CYNK,no_data
GLOP,no_data
BILN.L,good
TLX.MU,insufficient_history
QUB.AX,good
1062.HK,good
FDX.DU,good
ALM.PA,no_data
3356.TW,good
EBG.AX,good
W,insufficient_history
KHANDSE.NS,good
FNT.AX,no_data
WDP.DU,good
8109.HK,no_data
6117.TW,good
CSFL,no_data
UTMR,no_data
STAN.MX,no_data
TPW.AX,insufficient_history
CFX.TO,good
HMNF,no_data
AB1.HA,no_data
ACU,good
TENX,good
MLIN.L,no_data
OHLN.MX,insufficient_history
HVT.L,good
INNA.SG,insufficient_history
SHLM,good
PRTY,no_data
SPPI,no_data
LLD.HA,good
TRI.TO,good
3933.HK,good
MKA.V,insufficient_history
NITINFIRE.NS,good
APGA,no_data
U96.SI,good
ALMGI.PA,good
DISH.MX,no_data
ISFT.NS,insufficient_history
0738.HK,good
BELE.ST,no_data
SIS.TO,good
93M.DU,no_data
ZX,no_data
TTI,good
GWI1.SG,no_data
KFE.AX,no_data
SNHY,no_data
AHCG.L,insufficient_history
GERN,good
KAS.V,no_data
KMX,good
PHI.AX,no_data
EXEL,good
SGMA,good
SLCE3.SA,good
ER.TO,no_data
ZCL.TO,no_data
BIG,no_data
0329.HK,good
TWTR,no_data
NERV,insufficient_history
CTD.AX,insufficient_history
COK.BE,good
SUL1.BE,no_data
GAMA.L,insufficient_history
JPASSOCIAT.NS,good
K3DD.SI,no_data
PKT.V,good
ENMT3.SA,good
CCK,good
SRZ.AX,good
SAPR3.SA,good
BCO.HA,good
FMBI,no_data
ZMDC,no_data
EVZ.AX,good
3337.HK,good
MGG.V,insufficient_history
PPK.V,no_data
AGJ.AX,no_data
TMO.MX,insufficient_history
LPDC.NS,good
EVT.AX,good
CTAX3.SA,no_data
GNC.L,good
VOW4.SG,insufficient_history
ENA.V,good
FZR.AX,good
3311.HK,good
1000.HK,good
SUM,insufficient_history
URE.TO,good
0408.HK,good
MGM.MX,good
0332.HK,good
RELIGARE.NS,good
0592.HK,good
SRGZ,good
TV.TO,no_data
IBM.DE,good
WISE.ST,good
TV,good
BFC.AX,insufficient_history
BLVD,no_data
UHS,good
EW,good
PAR,good
BSLI4.SA,insufficient_history
PTD.L,no_data
1735.TW,good
PETR.BA,insufficient_history
SUL1.DE,no_data
MHO,good
RHM.DE,good
EQE.AX,good
PRGS,good
ERCA.MU,good
YCP.F,good
PHX.TO,good
DCC.L,good
TIPT,insufficient_history
TSE1.MU,no_data
3419.TW,good
NWE.V,no_data
NGLB.DE,good
CL8.AX,good
DM0.SI,good
PTBS,good
CHP.AX,no_data
PFLC,good
2337.TW,good
SGZ.L,no_data
NTH.MU,good
ANEK.AT,no_data
ALV.DU,good
INKAT.AT,good
PASAL.AT,no_data
CMB.MI,good
8028.HK,good
HBM.MU,no_data
EFF.SG,good
SIX2.F,good
ZNC.AX,good
SMFG,good
OXIG.L,good
LOM.BE,good
AUTOIND.NS,good
ORC.DU,good
R6C1.F,no_data
ATD-A.TO,no_data
MLNOV.PA,good
SINX,good
PSZ.AX,no_data
1230.HK,no_data
2318.HK,good
FRC.MX,insufficient_history
AB-H.V,good
JLP.L,good
0544.HK,good
SSL.AX,good
BMW.HA,good
LNGB,no_data
MTX.DE,good
ABY,no_data
0QE2.L,no_data
JHS.NS,good
FOE,no_data
PC6.DE,good
HZM.TO,no_data
KNIA.MU,good
WKL.AS,good
SKI.OL,no_data
CAFD,insufficient_history
NUTEK.NS,good
NCC.L,good
TIS.MI,no_data
0QP5.L,no_data
CNIG,no_data
STA.AX,good
OS3.DE,no_data
CECO,good
KYLO.AT,good
ZO1.MU,no_data
STNG,insufficient_history
ALHIT.PA,good
HDD.DE,good
EMG.L,good
JUVF,good
INFA.L,no_data
OHB.BE,good
EXAS,good
ITM.MI,good
1205.HK,good
CPSI,no_data
CPE,no_data
FCMC.PA,good
TIFF34.SA,no_data
OMNITECH.NS,good
PPA.DE,no_data
1886.HK,good
CAV.NZ,no_data
2402.TW,good
U10.SI,good
RKET.HA,no_data
SPB,good
HRH.V,no_data
DAI.F,no_data
DMC.AX,good
M3B.SG,no_data
SRDX,good
RYE.V,good
TCNO3.SA,no_data
OJM.MI,no_data
VT9.MU,no_data
POL.L,no_data
PFS.NS,insufficient_history
AHP,no_data
H9W.DE,good
0630.HK,good
TEG.SG,good
COM.BE,no_data
SRI.V,good
ILU.F,good
PSM.BE,insufficient_history
GIII,good
PUB.PA,good
DLAR.L,good
MWX.V,no_data
EDR.L,no_data
ORC.HA,insufficient_history
BSU.SG,good
PPP.V,insufficient_history
PGEC,no_data
CIS.BE,good
B8A.DE,no_data
EUO.V,no_data
ETX.L,no_data
ESTER.NS,insufficient_history
NSCI.L,no_data
IBM.DU,good
EFX.TO,insufficient_history
BBLS,no_data
BRT,good
SFR.AX,good
ESI.AX,no_data
STJ.L,good
VRY.V,insufficient_history
ANSS,good
ANN.AX,good
GHH.L,good
CEA.DU,good
FTI.V,insufficient_history
ACUS,good
RRC,good
MQR.V,no_data
SMLR,insufficient_history
MMB.PA,good
CWK.L,good
DIG.AX,good
1611.TW,good
FCAN.MX,insufficient_history
GSR.L,insufficient_history
KSC.SG,good
RPD,insufficient_history
MONC.PA,no_data
OPTRON.AT,insufficient_history
SCL.DE,no_data
GCI,insufficient_history
KROT3.SA,no_data
8153.HK,good
NLNK,no_data
MDN.BE,good
UUU.DE,good
PLS.TO,no_data
912398.TW,no_data
MSBR34.SA,insufficient_history
UVN.V,no_data
SNW.SG,good
EX9.SG,good
SOFR.PA,no_data
AAJ.SI,good
TWMC,no_data
EVK.HA,insufficient_history
QUA.PA,no_data
MAH.AX,good
BRID,good
MSCC,good
SBMO.AS,good
IAG.L,good
VIT-B.ST,good
QS5.F,no_data
AKTX,insufficient_history
ZIP.AX,good
BINV.ST,good
IIFL.NS,good
IDOX.L,good
THO,good
HPI.AX,insufficient_history
CMG.MX,insufficient_history
GUJNRECOKE.NS,no_data
BTM-H.V,no_data
UBM.L,insufficient_history
REN.MC,good
CPA.DE,good
SAAB-B.ST,good
1122.HK,good
UCM.AX,good
V6C.MU,good
HEB,no_data
DGJI,no_data
LPA.L,good
PWON,no_data
HOV,good
0480.HK,good
ZENO,no_data
0385.HK,good
L1OA.F,no_data
AGUA.MX,insufficient_history
NESR.HA,insufficient_history
O1BC.DU,no_data
ERO1.DU,good
AAAK.AT,good
SYR.AX,good
BRB.TO,no_data
0138.HK,good
YELP,insufficient_history
BLUECHIP.NS,good
CDU.AX,good
OCIP,insufficient_history
HVN.L,insufficient_history
0471.HK,good
LSPP.BE,no_data
DONEAR.NS,good
P4O.F,good
TLK,good
DRYS,no_data
3366.HK,good
0092.HK,good
FDX.BE,good
PGZ.V,insufficient_history
EXK,good
VT9.F,no_data
CCXI,no_data
BML.V,no_data
AXIM,insufficient_history
TNET,insufficient_history
1455.TW,good
WENDT.NS,good
CWN.V,no_data
MOX.V,good
J37.SI,no_data
IMP.TO,good
SMHN.SG,good
FRBA,insufficient_history
GROW,good
IVO.AX,no_data
CATB,no_data
TEN.V,no_data
CICN,good
8080.HK,good
M5Z.MU,good
GRIO.L,insufficient_history
GTK.DE,insufficient_history
EFX,good
EXSR,good
V,good
A75.SI,good
MBCQ,no_data
GULPOLY.NS,insufficient_history
BARC.L,good
IDNT3.SA,no_data
CHOLAFIN.NS,good
GBX.AX,no_data
0JN9N.MX,insufficient_history
CCC3.HA,good
DLTR,good
RJDG,insufficient_history
ADG.V,no_data
BWJ.BE,good
URG,good
RPM.V,good
O9E.SI,insufficient_history
RAVN,no_data
AM3D.F,no_data
RNW.TO,no_data
MMTC,good
0149.HK,good
AIX.V,no_data
PFV.BE,good
PCR.V,no_data
AMD.MU,good
GEN.TO,no_data
SODI,good
DRG.L,insufficient_history
PTR.L,no_data
HLDX.ST,no_data
MSF.BE,good
ATLANTA.NS,no_data
0708.HK,good
CAPC.L,no_data
ADGL,insufficient_history
SPD.L,no_data
1090.HK,insufficient_history
ECASA.PA,no_data
ABTT34.SA,insufficient_history
UI.V,insufficient_history
GARDENSILK.NS,no_data
OPN.PA,no_data
ELTRK.AT,no_data
NTAP,good
LFX.TO,no_data
EVTA.DE,no_data
ERM.AX,good
PME.AX,good
ARE,good
8356.HK,insufficient_history
JAX.V,good
BKGN.MX,no_data
OMNT,no_data
TA.TO,good
SYN.V,insufficient_history
RLGT,good
AJY.AX,insufficient_history
PERR.PA,good
ENRO.ST,good
CWV.V,good
BCO.DU,good
EBA.DU,good
0959.HK,good
HEX.OL,good
ABBB,good
TRNS,good
BIMBOA.MX,good
ASBPB.NZ,no_data
P1Z.DE,no_data
ROIC,good
DLF.NS,good
SHOO,good
1888.HK,good
ACKB.BR,good
WMT.DE,good
ORN,good
ASYS,good
AMSE,insufficient_history
ARV.NZ,no_data
DW.TO,no_data
DB1N.MX,insufficient_history
RRL.AX,good
APE.DE,no_data
GTG.AX,good
CNAB,no_data
SAT.V,good
AMN.AX,good
KELYA,good
3673.TW,insufficient_history
RBX.V,good
EHSK,no_data
ADSK.MX,insufficient_history
WMT.BA,good
SRES.L,good
BLY.AX,no_data
EXP,good
DUL.SG,good
CDNA,insufficient_history
LSI.V,no_data
PSA.AX,no_data
PJC,no_data
RX.V,good
CJR-B.TO,good
OHB.DE,good
CORDSCABLE.NS,good
G08.SI,no_data
OPTI.BR,good
SREEL.NS,insufficient_history
TRK.L,good
KMPR,good
PRS.MC,good
SGPS3.SA,good
1142.HK,good
MLSTR.PA,good
TIMESGTY.NS,good
AVAX.AT,good
1514.TW,good
INSECTICID.NS,good
DEL,good
MACE,no_data
SALM,good
DWSN,good
0047.HK,no_data
0826.HK,good
UD1U.SI,insufficient_history
AXAS,no_data
0112.HK,no_data
FNGN,no_data
LISPN.MX,insufficient_history
CAP.BE,no_data
MED.PA,no_data
AMC,insufficient_history
1582.TW,good
IGP.V,good
HBI,good
RTN1.F,no_data
5FX.SI,good
AMBR.L,good
CWB.TO,good
TGT,good
ALALO.PA,good
PPA.SG,no_data
ORTEL.NS,insufficient_history
MMX.V,no_data
0195.HK,good
I11.SI,good
8009.HK,no_data
MO.MX,good
NC5A.F,good
FULO,good
WFM.DE,no_data
BIIB.MX,insufficient_history
NXU.MU,good
XRAY,good
3704.TW,good
0877.HK,no_data
GSKCONS.NS,no_data
BGH.AX,no_data
ELAN-B.ST,good
AOT.V,no_data
MOL.MI,good
NGLB.F,good
SQSBFSI.NS,no_data
SML.NZ,insufficient_history
TMP.AX,no_data
RTG.AX,insufficient_history
0237.HK,good
HPQ,good
KANORICHEM.NS,good
ERMK.DE,no_data
AEP.L,good
BFW.NZ,no_data
VIP.L,good
RAA.BE,good
595.SI,good
ATNM,insufficient_history
EIFF.PA,good
OHB.SG,good
1881.HK,good
SULA.L,no_data
DCBBANK.NS,good
AAP.AX,good
SOFTTECHGR.NS,good
BDBR.MI,no_data
ELRN,no_data
PLAIS.AT,no_data
STVI,no_data
L46.SI,no_data
TIN.MX,good
BNT1.F,no_data
ILA.V,no_data
GREW,no_data
M4I.F,good
BWNG.L,good
RCENTROA.MX,good
MBK.SG,good
SEIC,good
IFAM,no_data
AL,insufficient_history
AMP.NZ,no_data
CPSH,good
DISCA,no_data
LOGISMOS.AT,good
GFAN.MX,no_data
BAJAJELEC.NS,good
KRN.SG,good
PLPM,no_data
CNWHF,good
NCB.DE,good
0449.HK,no_data
DCH1.HA,no_data
MINDACORP.NS,insufficient_history
0975.HK,insufficient_history
DE,good
PIQ.AX,insufficient_history
TATB.SG,good
KAUSHALYA.NS,good
ACWN.F,good
OTOEL.AT,good
SPY.NZ,good
FNTN.MU,good
1060.HK,good
S44.SI,good
HYU.HA,insufficient_history
BBD-A.TO,good
PRPH,good
MC,insufficient_history
1055.HK,good
AP2.BE,good
SHO,good
NAKODA.NS,insufficient_history
DGB.L,no_data
SIFI,insufficient_history
BANSWRAS.NS,good
MLVER.PA,good
SVS.L,good
SYI.V,no_data
DIE.SG,good
DHX,good
PZZA,good
MANH,good
H30.SI,good
GRI.V,good
3983.HK,good
TRE.MC,good
NEA.MC,good
545.SI,no_data
ZODIACLOTH.NS,good
CGI,no_data
AZA.ST,good
SAP.MI,no_data
CSCO.MX,good
SPK.V,no_data
FVRG,no_data
ACR.DE,good
AGS.BR,good
SNX,good
TVPT,insufficient_history
IS7.BE,good
NAGREEKEXP.NS,good
JPMC34.SA,insufficient_history
CTM.AX,good
BSX,good
MODLF,no_data
F03.SI,good
BAY.MI,no_data
DVA,good
ELG.DU,good
EX.AT,insufficient_history
PBF,insufficient_history
ORTI-A.ST,good
BOAC34.SA,insufficient_history
IDEA,good
EPD.AX,no_data
TFCILTD.NS,good
SKJE.CO,good
WMT.F,good
0HZC.L,good
UNT,no_data
ADX.AX,good
B7E.SG,good
RYA.L,no_data
ERM.L,no_data
BWO.L,no_data
Q0F.SI,insufficient_history
OPT.AX,good
AXE.AX,good
BIO.DU,good
TTR1.DU,good
ZFIN.MU,good
IGBR3.SA,no_data
AM3D.HA,no_data
ADK.V,good
TND.AX,no_data
MMI.AX,good
GOOD.L,insufficient_history
5OQ.SI,good
EXAD,insufficient_history
SBO.OL,insufficient_history
XOXO,good
EOAA.F,good
BOY.MU,good
D6H.DE,good
OCP.AX,no_data
TPN.F,no_data
TKU.V,insufficient_history
CEPS.L,good
JNJ.DU,good
CHAMBLFERT.NS,good
OIM.BR,no_data
0495.HK,good
CRVW,good
SPT.L,good
SGE.V,good
AGM.V,good
ACT.F,good
LOGM,no_data
GAN.F,good
GRC.V,no_data
FKWL,good
OVH.AX,no_data
BOSC,good
SFO.MU,no_data
BARTRONICS.NS,no_data
CWW.MU,good
CMCL.L,good
RAIREKMOH.NS,no_data
FIX.V,no_data
LEDE.BA,good
MSPA3.SA,good
CPA.SG,good
ENL.SG,good
0660.HK,good
CIEAN.MX,insufficient_history
1823.HK,good
SKYS,no_data
ZAL.DU,insufficient_history
TLX.F,insufficient_history
ND8U.SI,no_data
S7MB.SG,good
OPG.L,good
XRX,good
CLVSF,insufficient_history
INFO,insufficient_history
3300.HK,good
EZTC3.SA,good
CAS.AX,no_data
2778.HK,good
NYLD,no_data
WCP.TO,good
JNJ.BA,good
BWB.F,good
PA8.F,insufficient_history
EBM.V,insufficient_history
GRF.MC,good
UAL,good
BAUH4.SA,good
FDA.MI,good
2615.TW,good
1734.TW,good
LI.PA,good
DRV.L,no_data
HNR1.DU,good
ARCB,good
RME.TO,no_data
TTI.DU,no_data
ESCA,good
MOS,good
AUB.AX,good
PGSC,no_data
Y35.SI,good
ZAYO,no_data
VOW.DE,good
CAS.PA,no_data
9945.TW,good
INTC.MX,good
UPAB.BE,good
BLEE.PA,good
BXP.L,good
CTKA4.SA,good
SSO.OL,no_data
RPR.V,insufficient_history
STE,good
RNL.HA,good
WSCO,no_data
TS-B.TO,no_data
SOND3.SA,good
OOO.V,no_data
SFEF,no_data
ABAX,good
NBL,no_data
LBRN34.SA,no_data
MNOD.L,no_data
CN.V,good
FMFG,good
1600.HK,insufficient_history
FC,good
1192.HK,no_data
HOM.AX,no_data
9941.TW,good
JSWHL.NS,good
VBK.DU,good
1618.HK,good
UTX,no_data
MEU.AX,good
DUL.MU,good
JUBLFOOD.NS,insufficient_history
NVD.F,good
SBR.AX,good
CAF.V,good
CALA,insufficient_history
HSD.L,good
CALM,good
IRC.MI,good
DFS,good
PHM7.BE,good
CEBR5.SA,good
S3F.BE,no_data
NZZ.V,no_data
2300.HK,no_data
0P6S.L,good
MCD,good
OGSA3.SA,no_data
FNAC.PA,insufficient_history
MC0.SI,no_data
GFY.AX,insufficient_history
8130.HK,good
GS7.DU,no_data
ASSAMCO.NS,no_data
MFC,good
LLC.AX,good
BBL.AX,good
MIC,no_data
0347.HK,good
STAR.NS,good
CDW,insufficient_history
DJSP,good
KOTHARIPET.NS,good
AXLX,insufficient_history
DTEA.DE,no_data
PNE.TO,good
GGL.V,insufficient_history
BHARATWIRE.NS,insufficient_history
UHR.SG,good
LSCG,good
GI.V,insufficient_history
SOI.V,good
EV4.F,no_data
SSL.TO,good
AMGN34.SA,insufficient_history
ECPR3.SA,good
AUSS.OL,good
XONA.HA,good
1063.HK,good
SVY.AX,insufficient_history
3533.TW,good
ALM.L,no_data
PPG.MX,insufficient_history
GZT,no_data
ST5.BE,good
SPIC.NS,good
KWS.F,good
TCS,no_data
C33.SI,good
GLMD,insufficient_history
KWBT,no_data
VHI,good
EFF.DU,good
METR.BA,good
CIS.DU,good
PCLN.MX,good
IRO.V,insufficient_history
SWKH,good
PAYM,no_data
DPLO,no_data
TRIN.L,no_data
SAN.NZ,good
LHB.AX,no_data
OBEROIRLTY.NS,insufficient_history
9928.TW,good
KORDE.AT,good
LAKPRE.NS,good
SYM.F,good
0271.HK,good
BOY.BE,good
GULD,no_data
LTEC.SG,no_data
TNE5.MU,good
BRM.DE,good
MEO3.SG,no_data
UTC1.DU,no_data
ODY.AX,good
MLL.DE,good
CERAMICD.MX,good
JLT.ST,good
CU.TO,good
TI,no_data
DALR.L,insufficient_history
ELUX-A.ST,good
MAK.MU,good
FNB,good
SVOL-B.ST,good
575.SI,good
0838.HK,good
IMUC,insufficient_history
MEND5.SA,no_data
OLV.AX,no_data
Q01.SI,good
COALINDIA.NS,insufficient_history
MLFCI.PA,good
BEES,no_data
BTQ.MU,good
REC.BR,no_data
PCYO,good
CLS.TO,good
BMW3.MU,good
POCHTECB.MX,good
VIP.AX,good
AFS.L,no_data
ELN.ST,good
AKRIT.AT,good
REXR,insufficient_history
KBH,good
ELR.TO,good
DPW.F,no_data
ACWN.MU,good
S,insufficient_history
ORIENTALTL.NS,good
GRM.DE,good
MVLY,good
ZBH,good
MLFT3.SA,no_data
G5EN.ST,good
BCY.SG,good
DHR.V,insufficient_history
CTMA.DE,no_data
NRS.OL,no_data
CRM.MX,insufficient_history
PATI3.SA,good
ORCL.BA,good
ASSA-B.ST,good
MIGA.BE,good
FRP.L,insufficient_history
RAND,good
RIOA.BE,good
WL6.BE,no_data
KITE,no_data
NEXTMEDIA.NS,good
GES,good
KTIL.NS,no_data
SKB.BE,good
H18.SI,good
KBC.BE,no_data
CPI.TO,no_data
BYTE.AT,no_data
WDI.BE,no_data
WRK,no_data
ARL.DE,no_data
TXMD,good
SFE.L,no_data
A6T.DE,good
