Ticker,Status
NAUKRI.NS,good
UMBF,good
586.SI,no_data
6206.TW,good
0840.HK,good
FOSECOIND.NS,good
UGPN.MX,insufficient_history
ACLS,good
WEG1.BE,no_data
2868.HK,no_data
NTG.BE,good
ELPN.MX,no_data
FIND,no_data
ADMS,no_data
PRBC4.SA,no_data
LEG.HA,insufficient_history
MDWD,insufficient_history
ORIENTABRA.NS,no_data
TECHNOFAB.NS,insufficient_history
PUBC,insufficient_history
HBM.F,no_data
TEV.F,good
L1OA.BE,no_data
CIN.L,no_data
PBFX,no_data
ARIHANT.NS,no_data
RE.PA,no_data
VMRI,insufficient_history
SAC.BE,no_data
SEA.TO,good
LPL,good
D03.SI,good
H5E.DE,good
RIN.PA,no_data
CHAR.L,good
GGP,no_data
NFC.HA,insufficient_history
2429.TW,good
HKBT,good
GG,no_data
BKS,no_data
DEMG.L,good
BIRLAMONEY.NS,good
ARB.AX,good
FBT.L,insufficient_history
NGL,insufficient_history
OPW.V,insufficient_history
LNF.TO,good
GS,good
ABL.DE,good
OCRX,no_data
CTSA4.SA,good
HBCP,good
F99.SI,good
PIL.AX,good
CKR.V,no_data
E8Z.SI,no_data
HD.BA,good
SUNFLAG.NS,good
NCMI,good
3318.HK,good
SGO.PA,good
PVR.L,no_data
0825.HK,good
SBS.CO,good
0248.HK,good
DGM.PA,no_data
WHN.V,insufficient_history
DEZ.DU,good
5NK.SI,no_data
NURO,good
BOY.L,good
MCM-A.V,good
MLCOU.PA,good
BGD.V,insufficient_history
2492.TW,good
INDB,good
MBE.AX,no_data
ABDP.L,insufficient_history
ZIL2.SG,good
ALCO,good
HYUDN.MX,insufficient_history
DLTZ,no_data
BOL.PA,good
CIE.AX,no_data
LTRX,good
GASS,good
MHM.L,no_data
RO5K.DE,no_data
ATTO,no_data
OMEX,good
NEO.PA,no_data
ITX.MC,good
TIF.MX,no_data
CC,insufficient_history
CLD,no_data
B5A.DE,no_data
SIV.AX,good
SAL,no_data
GC.TO,no_data
8256.HK,no_data
EUROC.AT,good
ADK,insufficient_history
PUNJLLOYD.NS,good
ENUR.DU,good
CNCG,no_data
6197.TW,good
0725.HK,good
UHR.MU,good
YEWB,no_data
BNP.SG,good
BY6A.DE,insufficient_history
DFM.AX,no_data
TEG.MU,good
CRPG6.SA,good
MLCIO.PA,no_data
CAKE.L,insufficient_history
BSBR,good
ETEC,insufficient_history
TXT.MX,good
SRT3.SG,good
FFNM,good
BRM.MU,good
ORES.ST,good
ECK.DU,good
GNE.PA,no_data
ISV.TO,no_data
CXENSE.OL,no_data
CASS.MI,no_data
QSII,no_data
GQM.TO,no_data
PPS.L,good
WTER,insufficient_history
ABJA.BE,good
ALTHE.PA,insufficient_history
ICD,no_data
BOFI,no_data
8003.HK,good
MBK.DE,good
STM.MI,no_data
LXS.BE,good
LEI.DU,good
ASTRAL.NS,good
AUMN,good
POC.DU,no_data
CLE.MI,good
DSFN,no_data
0033.HK,good
HEI.HA,good
2305.TW,good
HLG.DU,no_data
BZYR,good
PTI,no_data
NIMU,good
0897.HK,good
BRC,good
5BS.SI,good
JPM,good
GAMB.MI,insufficient_history
VED.L,good
U9R.DE,no_data
TRIS3.SA,good
BOA.AX,insufficient_history
BAYK,no_data
OPC.MU,good
RDC,no_data
BMRC,good
PAEL.NS,no_data
M5Z.DU,good
SUPERSPIN.NS,good
G6P.SG,no_data
LPX,good
SBOK.ST,insufficient_history
NGLB.HA,insufficient_history
SEE,good
3090.TW,good
8325.HK,good
8273.HK,good
SRGG,no_data
WUG3.F,good
RHC.AX,good
GSC1.HA,good
ZIL2.HA,good
HEN3.DU,good
VTL,no_data
QS9.SI,good
CASTROLIND.NS,good
CRPG5.SA,good
AXS.AS,good
CWCO,good
RVA.AX,no_data
AGE.BE,good
PAH3.MU,good
CTHR,good
SGGD.L,no_data
XLNX.MX,no_data
O39.SI,good
BKI.AX,good
DRAD,no_data
CPRX,good
CNI,good
GFT.HA,insufficient_history
HOMEX.MX,good
GLW.BE,good
MBTF,no_data
FTR,no_data
SCE.BE,good
GWMO.L,insufficient_history
PEYE,no_data
MDFI,no_data
FOGO,insufficient_history
MMM.DE,good
MEL.L,no_data
EOANN.MX,insufficient_history
ALGN,good
POWERGRID.NS,good
CAN.MX,insufficient_history
GTQ1.F,no_data
QI.V,no_data
MTX.MU,good
BLA.AX,no_data
ODL.OL,insufficient_history
EVBN,good
GALA.MI,insufficient_history
OIS,good
VESUVIUS.NS,good
ELN.DU,no_data
ALANKIT.NS,insufficient_history
CT.V,no_data
TS,good
OUTA.DU,good
NOT.DE,no_data
CONE,no_data
HEIDELBERG.NS,good
MSPL.NS,good
AHGP,good
KUBTF,insufficient_history
CAML.L,good
WAC.BE,good
5OC.SI,good
RBL.NS,good
APD,good
JUN3.DU,good
MLIDS.PA,good
NZO.NZ,no_data
KA8.BE,good
BC8.HA,good
DANSKE.CO,good
JXR.PA,no_data
0626.HK,good
CM,good
SORIANAB.MX,good
BGE.V,insufficient_history
BORG.ST,good
532.SI,good
ON.MI,no_data
EPIL.AT,good
UQM,no_data
NETWORK18.NS,good
ADPN.MX,insufficient_history
PIG.PA,good
CON.DU,good
FUTU,insufficient_history
SUR.DU,good
VAC.MU,no_data
YAK.V,insufficient_history
REG.AX,insufficient_history
SBS.HA,insufficient_history
SEVDR.OL,insufficient_history
HWY.V,good
SVEG.OL,good
MTH,no_data
SBI.TO,insufficient_history
PNCINFRA.NS,insufficient_history
WDFC,good
BILENERGY.NS,insufficient_history
CHOO.L,no_data
TSS,no_data
CBOE,insufficient_history
PAY.L,good
VIVIDHA.NS,insufficient_history
1704.TW,good
QEGY,no_data
KRE.CO,good
LENS,no_data
SUN.MX,insufficient_history
1288.HK,insufficient_history
BRKS,no_data
BAX,good
MOR.HA,no_data
SLI.NZ,insufficient_history
SNGX,good
GNW.MX,good
NCBS,no_data
PCLB,good
BFR,no_data
RTO.L,good
OPNT,no_data
ALMOU.PA,insufficient_history
ADQU.SI,no_data
NAO,no_data
MZX.F,good
BSN.SG,good
8076.HK,good
M3V.BE,good
ITN.DE,good
SRE.MX,insufficient_history
POLR.L,good
ISGI,insufficient_history
PRES.L,good
CBKD.L,good
BYFC,good
HDD.L,good
ESP.L,insufficient_history
HSV.L,no_data
CRH.L,good
EML,good
CTM.SG,no_data
KSU,no_data
TCX,good
MTSC,no_data
KBC.MU,no_data
BIO3.F,good
KRS.AX,no_data
GME.BE,good
DAR.BE,insufficient_history
AHN.AX,good
CVLA.SG,no_data
ESTC3.SA,no_data
0610.HK,good
FNTN.DU,good
PV.MX,insufficient_history
B7E.DE,good
RXH.AX,insufficient_history
DCT,no_data
ECT,no_data
S9A.F,no_data
PRFT,no_data
8029.HK,good
ERD.NZ,insufficient_history
RELIANCE.NS,good
FSJ.L,good
0867.HK,insufficient_history
SXL.AX,good
H12.SI,good
8100.HK,good
IC8.BE,good
F3C.DU,good
COCE5.SA,good
VLA.AX,good
EVK,no_data
COFS,good
PGR.AX,no_data
LL,no_data
FRIO3.SA,good
SFL.AX,no_data
SWED-A.ST,good
MWB.SG,no_data
AVON.L,good
CORPBANK.NS,no_data
DAM.BE,good
LOB,insufficient_history
VKTX,insufficient_history
PIH.TO,no_data
MZX.DE,good
RFT.AX,good
HH.CO,good
SMDM,no_data
0467.HK,good
F.MX,good
1114.HK,good
1086.HK,insufficient_history
NHC.AX,good
FOR,good
0598.HK,good
SYX,no_data
PWO.BE,good
IF.MI,good
IRET,insufficient_history
WDC.BE,good
CMPRF,insufficient_history
VOLV-A.ST,good
GFA,good
2336.HK,good
MMM.HA,good
GTT,no_data
GPE.PA,good
HBC1.HA,insufficient_history
LIO1.BE,no_data
ELET3.SA,good
RIO.L,good
HYUD.L,no_data
CYBR,insufficient_history
IES.MU,good
NYMT,good
2475.TW,no_data
SFD1.SG,no_data
FMBL,good
GRND3.SA,good
K03.SI,good
H07.SI,good
VGZ.TO,good
SHALPAINTS.NS,good
NOTA.DE,insufficient_history
AAST,no_data
CUR.BE,no_data
ADD.DE,no_data
0431.HK,good
ARL.BE,no_data
1386.HK,no_data
CRZO,no_data
GDFI,no_data
SRV.AX,good
KELLTONTEC.NS,insufficient_history
MUB.MU,good
MSFT,good
INNV,insufficient_history
PHARM.AS,good
KNKT,good
PDN.TO,insufficient_history
KGX.HA,insufficient_history
GCG-A.TO,good
0573.HK,good
CDTI,good
AAME,good
0750.HK,good
SVU,good
GIS.BE,good
MLPGO.PA,insufficient_history
CAE.TO,good
SASKEN.NS,good
CSCO34.SA,insufficient_history
HP3.SG,insufficient_history
GGA.TO,no_data
5OI.SI,good
RCII,no_data
P1Z.BE,no_data
DXX.V,no_data
0493.HK,good
BPSR,no_data
FCU.TO,insufficient_history
DF,no_data
BIOS,no_data
EML.AX,good
FLXN,no_data
GFS.L,no_data
INY.MC,no_data
2390.TW,good
MTH.V,insufficient_history
TXGE,insufficient_history
PKOH,good
KA8.DE,good
BPMX,no_data
CLSC4.SA,insufficient_history
IMCL,insufficient_history
1104.HK,good
CVC1.BE,good
SNBN,insufficient_history
RGEN,good
WOPA.MU,no_data
0016.HK,good
RDI,good
SEZAL.NS,no_data
MCMN.MX,insufficient_history
RW.V,insufficient_history
MDS.F,no_data
BMY.L,good
NIHD,no_data
CCJ.AX,no_data
AGU,no_data
SHWK.SG,no_data
SVE.L,no_data
GRI.L,good
SMR.AX,insufficient_history
CVW.AX,good
CYIO,good
RHM.DU,good
HYNS.L,no_data
FOM.V,no_data
MEOH,good
UBK.BE,good
MERR,good
REGI,insufficient_history
NWL,good
TPT.L,good
LWB.L,no_data
CCO,good
BCO.MU,good
MLHMC.PA,good
DIS.MI,good
0485.HK,good
MGT.AX,good
B69.SI,good
LIO1.DU,no_data
GZF.SG,good
CMA.AX,no_data
LEI.F,good
H78.SI,good
2379.TW,good
COL.V,no_data
CDB.V,insufficient_history
TSE1.F,no_data
KEYW,insufficient_history
0745.HK,good
DRI.HA,no_data
FIC.MI,insufficient_history
PDN.AX,good
BASI,no_data
M4I.DU,good
PHI1.F,good
UCALFUEL.NS,no_data
P4O.SG,good
MTN,good
MGL.NZ,no_data
RIO.MC,good
GEC.SG,no_data
ATI.PA,no_data
I9T.SI,no_data
GLJ.DE,good
REI,good
ORC.BE,good
SONA.MU,good
PKE,good
ALTA.PA,good
LMT.MX,insufficient_history
MBTN.MX,no_data
LLD5.L,insufficient_history
JAIBALAJI.NS,good
BSM,insufficient_history
E9L.SI,good
GMX.TO,good
RACEN.MX,insufficient_history
MLX.AX,good
SRI.AX,good
KCP.NS,good
ED4.DU,no_data
2023.TW,good
HYPE3.SA,good
FIN.NZ,no_data
ALS30.PA,no_data
YIV.MI,no_data
SIGA,good
MAW.TO,no_data
NDL.NS,good
SLNM,good
GPRO,insufficient_history
INEA.PA,good
TOO,no_data
AEGN.AT,good
0704.HK,good
SNW2.BE,good
TLS.NZ,no_data
INDTERRAIN.NS,insufficient_history
3231.TW,good
BREB.BR,good
ASAHISONG.NS,insufficient_history
ETE.AX,no_data
VRTV,no_data
2816.TW,good
CDM1.F,good
SCL.DU,good
SIL.NS,good
ACAD,good
MAGS,insufficient_history
PARRO.PA,good
PLD,good
PLCE,good
6153.TW,good
BHP.SG,good
ESEA,good
0703.HK,good
BHIP.BA,good
NBCC.NS,insufficient_history
OMIP.L,insufficient_history
HASI,insufficient_history
IDVL3.SA,no_data
ASKE,insufficient_history
2528.TW,good
KTOS,good
UUU.BE,good
ODP,good
SMV-H.V,no_data
ALCLA.PA,good
TVTODAY.NS,good
APAM,insufficient_history
ANTGRAPHIC.NS,good
0286.HK,good
BYD,good
0379.HK,good
DIDAN.MX,insufficient_history
BDL.MC,no_data
EMCF,no_data
NWSLV.AX,good
0419.HK,good
ORCHIDPHAR.NS,no_data
FTD,no_data
ILC.V,insufficient_history
R4.MC,good
0848.HK,good
AMX.V,good
KHC.MX,insufficient_history
PHK.AX,no_data
PSTB,no_data
KNM.L,good
SBS.DU,good
6257.TW,good
OTS.OL,no_data
STOB.L,no_data
SUR.BE,good
BSRR,good
AJ3.DE,good
0086.HK,good
ILMN,good
AUCT.L,no_data
ADBE,good
DJAN.L,no_data
ULC.MU,good
CWC.V,no_data
SY1.BE,good
2461.TW,good
HEN.SG,good
0657.HK,good
PFOCUS.NS,good
1088.HK,good
NANO.L,good
2383.TW,good
ACR.BE,good
0P2N.L,insufficient_history
WCH.SG,good
ALF.NZ,good
6281.TW,good
ANOD-B.ST,good
CNQ.TO,good
GFI,good
ALPH.L,insufficient_history
0051.HK,good
UGARSUGAR.NS,insufficient_history
ALNOV.PA,insufficient_history
MLAAE.PA,no_data
CNU.TO,no_data
MUV2.MI,no_data
CERA.NS,good
MANT,no_data
DOCD.AS,no_data
BMTO.L,good
ICSA.NS,good
DAL.MI,good
569.SI,good
CMXC,no_data
DOHL3.SA,good
S.TO,good
CNG.V,no_data
MCN.MX,insufficient_history
AOU.AX,no_data
RBT.PA,good
AFG,good
0069.HK,good
CTAA.F,good
ROKA,no_data
S58.SI,good
ARDN.L,no_data
NIR.AT,no_data
5FL.SI,good
ZAR.TO,no_data
IOU.V,no_data
SAVP.L,no_data
RLMD,insufficient_history
GMM.MU,good
VEG-H.V,no_data
CG3.SG,no_data
NAK,good
888.L,no_data
ADD.BE,no_data
MLCVG.PA,no_data
BTN.MX,no_data
BSRP.MI,no_data
CWC.DU,insufficient_history
AMRI,no_data
ELTON.AT,good
AAN.V,good
AAQ.F,no_data
VICA,insufficient_history
AGNN.MX,no_data
GXP,good
ERCG.SG,insufficient_history
CESP6.SA,no_data
MIR.AX,good
SPWH,insufficient_history
THIRUSUGAR.NS,no_data
DAIN.MX,no_data
HGO.AX,good
2029.TW,good
0376.HK,good
PET.L,good
EPL.V,good
CRM.AX,no_data
TRENT.NS,good
VSTIND.NS,good
TEN.AX,no_data
TPP.AX,no_data
GTQ1.DU,no_data
3998.HK,good
FORTIS.NS,good
HA,no_data
CLA.MI,no_data
0164.HK,good
B8F.BE,no_data
OSR.DE,no_data
RAT.L,good
SGE.SG,good
STEF.MI,no_data
CHFN,good
0128.HK,insufficient_history
PATINTLOG.NS,good
SAU.AX,no_data
MTZ,good
UA,insufficient_history
9907.TW,good
NFC.SG,good
0757.HK,good
EDL.DU,good
MSVB,good
OMKARCHEM.NS,insufficient_history
YSN.F,good
SIMPLEXINF.NS,good
SLG,good
RSH.AX,good
BFC.MU,no_data
ALFPC.PA,good
LEO.MU,no_data
PATI4.SA,good
REG,good
CALD,good
IGX.V,no_data
MFDB,good
DYNAMATECH.NS,good
BVB.BE,good
SYPR,good
EVEP,no_data
3393.HK,good
HY,insufficient_history
AC.PA,good
REMYY,insufficient_history
SOTK,good
BGLOBAL.NS,insufficient_history
NFC.BE,good
NKTR,good
DAI-H.V,no_data
T12.SI,good
BLD,insufficient_history
VISUINTL.NS,good
OR.TO,insufficient_history
VR,insufficient_history
IEH.L,no_data
SPZ.AX,good
VALUEIND.NS,good
MLION.PA,good
1009.HK,good
MRK.BE,good
GBG.L,good
GALPN.MX,insufficient_history
1100.HK,good
DUE.BE,good
C1V.BE,good
NDA-SEK.ST,no_data
RCDO.L,good
EMQ.MU,no_data
TBS.MI,no_data
BLUESTARCO.NS,good
FRR.L,insufficient_history
ASSI.MI,no_data
MBK.AX,insufficient_history
SZZ.SG,no_data
FPH.DE,good
IMCI,good
PES,no_data
ELBIO.AT,no_data
IFMI,no_data
ZEU.AX,insufficient_history
9937.TW,good
TORNTPOWER.NS,good
IPH.AX,insufficient_history
UZU.F,good
RPT.L,no_data
MBVA,good
CTH.L,no_data
AE9.BE,good
ENT.AX,good
PWRV,no_data
I15.SI,no_data
HSX.L,good
0120.HK,good
CUMMINSIND.NS,good
FIF.L,no_data
CAT,good
1210.TW,good
WGF.V,good
VIB3.SG,good
TMP,good
JDN.V,good
0212.HK,good
TLEVISACPO.MX,good
BELFB,good
MLEAU.PA,no_data
BST.AX,no_data
TFW.L,good
MLVIN.PA,insufficient_history
FTE.MU,good
LYPSAGEMS.NS,insufficient_history
STG.MC,no_data
RNO.MI,no_data
FRUT.L,insufficient_history
CPX.TO,good
HYQ.HA,insufficient_history
ORBK,no_data
EOAN.BE,good
CUI.V,no_data
EVH,insufficient_history
NTC.AX,no_data
INDIANCARD.NS,good
ASAHIINDIA.NS,good
0737.HK,good
2358.HK,good
MPP.AX,insufficient_history
0498.HK,good
GILT,good
SUDAR.NS,insufficient_history
TPC,good
ARU.AX,good
MUB.F,good
COUR.PA,good
VVU.DE,good
JRVR,insufficient_history
TAP.AX,no_data
0052.HK,good
LEI.BE,good
MOH.AT,good
IU2.BE,good
1733.TW,good
TEAM.OL,no_data
MASTEK.NS,good
VNTV,no_data
UPAB.SG,good
ECMPA.AS,insufficient_history
CTIC.MI,no_data
FEV.F,good
CHMA,no_data
1182.HK,good
CLIR,insufficient_history
40S.SI,no_data
BCH,good
PEU.DE,no_data
1905.TW,good
CMCO,good
NOEJ.SG,insufficient_history
EOAN.DU,good
ISMTLTD.NS,no_data
COLG34.SA,insufficient_history
AVHI,no_data
T19.SI,no_data
BX.TO,no_data
TLI.DU,no_data
PFSI,insufficient_history
20MICRONS.NS,good
VWS.CO,good
0827.HK,good
SKPI,good
SKX,good
NGD.TO,good
GXM.V,no_data
RACK,insufficient_history
TOTS3.SA,good
SBX.V,no_data
UBI.L,no_data
0632.HK,good
CHMI,insufficient_history
TDC,good
FPE.BE,good
MRK.MX,good
WELSPUNIND.NS,no_data
CWR.L,good
E7S.DU,insufficient_history
TEXMOPIPES.NS,insufficient_history
U6Z.F,good
SY1.F,good
NOA3.HA,good
UTC1.BE,no_data
FKYS,good
TEO,good
ZENTEC.NS,insufficient_history
APX.AX,insufficient_history
SIO.AX,insufficient_history
ALGBE.PA,insufficient_history
CNW.AX,no_data
FNHC,no_data
IRB.NS,good
CLIRF,insufficient_history
KTE.AX,no_data
GLAXO.NS,good
ALCHEM.NS,good
EKT.BE,good
8092.HK,good
IFT.NZ,good
FBOK34.SA,no_data
2002.TW,good
GO5.F,no_data
GRPN,insufficient_history
VVU.HA,good
KIRLOSIND.NS,good
EVR.L,insufficient_history
EOL.AX,good
FMNL.NS,insufficient_history
SPNS,good
TCFC,no_data
G1A.F,good
DBCORP.NS,insufficient_history
NDA.MU,good
FVI.F,good
DPWA.BE,good
OLYMP.AT,good
VABK,good
PRHL,no_data
1157.HK,insufficient_history
ESCH.L,insufficient_history
SVE.BE,good
VALE,good
CKH,no_data
BRITANNIA.NS,good
TYP.V,no_data
0372.HK,good
HSB.PA,no_data
REN,no_data
KPG.NZ,good
SAGA.L,insufficient_history
BLMT,no_data
FME.F,good
NWT.SG,good
N7G.SG,no_data
CAP.HA,no_data
ZNGA,no_data
VIS.AT,insufficient_history
CND.AX,good
L1OA.MU,no_data
0542.HK,good
CTWS,no_data
LHL.DU,good
DIS,good
VOS.F,good
NVDA.MX,insufficient_history
LNTR.L,no_data
D50.SI,good
AXTELCPO.MX,good
EOG.V,insufficient_history
5305.TW,no_data
ROLTA.NS,good
FGF.AX,no_data
DRH,good
AVA,good
M03.SI,good
GLRE,good
DLG.L,insufficient_history
POPE,no_data
ADM.MU,good
NPHC,good
ALLY,insufficient_history
2668.HK,good
SM,good
CRIV3.SA,good
0339.HK,good
HER.L,no_data
ASCC,insufficient_history
ACX.AX,insufficient_history
HK,no_data
SABR,insufficient_history
BAR.BR,good
EHIC,no_data
MIR.V,good
GEZC,no_data
YUMA,no_data
ETN,good
PAY.TO,insufficient_history
AAQ.SG,no_data
FZM.SG,good
CCRE,no_data
B8F.F,no_data
APA.AX,good
SRE.V,no_data
RJL.NS,no_data
HAMO.BR,no_data
6133.TW,good
CRSU.PA,good
ECX.DU,no_data
INTG,good
BORT,good
ZAM.L,insufficient_history
GDC.TO,good
GLJ.SG,good
DXPE,good
SBVG.OL,no_data
HOLM-B.ST,good
AGG.AX,no_data
IBE1.F,good
GLIF.L,no_data
EEMS.MI,good
RNG,insufficient_history
O08.SI,good
AMX,good
CSBR,good
PRG.DU,good
VSBN,no_data
2307.HK,good
FPMB.BE,good
1507.TW,no_data
GEN.AS,no_data
RBCC,no_data
MLY.V,good
TKTT.PA,insufficient_history
8351.HK,no_data
SON1.DE,no_data
CECO2.BA,good
EAS.AX,no_data
HIFA-B.ST,good
HSNI,no_data
RAJVIR.NS,good
THL.NZ,good
CA.PA,good
ENTG,good
2303.TW,good
TTEK,good
ATI.V,good
CNJ.AX,good
AQUA.OL,no_data
0670.HK,good
VLA.V,no_data
MSI.AX,good
NXST,good
SWX,good
SNL.AX,good
SB.MI,no_data
MWET4.SA,good
AVEO,no_data
ORIENTREF.NS,no_data
MKEA.PA,no_data
EPGG,insufficient_history
AVB.AX,good
HZD.L,no_data
RDNI3.SA,good
BYW6.DE,good
1164.HK,good
WUW.DU,good
STAF.L,good
1713.TW,good
XTD.AX,no_data
ELE.PA,good
LALPATHLAB.NS,insufficient_history
RIO1.BE,good
DLPH,no_data
OSP2.MU,no_data
B1C.HA,insufficient_history
TITR.MI,good
BBY.MX,good
FRSB,good
TRASTOR.AT,good
PPH.L,good
CBDS,insufficient_history
F3C.BE,good
UNP.SG,insufficient_history
