Ticker,Status
POR.V,insufficient_history
0850.HK,no_data
QTE.PA,no_data
PSK.TO,insufficient_history
VIH.SG,no_data
P4O.DU,good
MDRX,good
PDZ.AX,no_data
VRTA,no_data
ANG.V,no_data
LITB,insufficient_history
RWT,good
BIL.DU,no_data
MMV.V,no_data
OBAS,no_data
GCC.MX,good
MYO.AX,no_data
AVD.AX,insufficient_history
CTOT,no_data
BAIN.PA,good
AJANTPHARM.NS,good
HAIK.L,good
ADS.HA,good
MLTRO.PA,good
HAV.PA,no_data
RTN1.DU,no_data
IME.L,no_data
GIS.F,good
SMTX,no_data
DV.V,insufficient_history
TU,good
STX,good
USAP,good
KPT.AX,no_data
GTE.TO,good
ASRV,good
MTE.BE,good
ERCA.F,good
0QNM.L,insufficient_history
TOU.TO,insufficient_history
U9R.BE,good
NDR.V,no_data
ZOO.L,good
3019.TW,good
TTM.V,no_data
SAR.AT,good
5DM.SI,good
CHCR,no_data
ALZ.V,no_data
IPI,good
BBD-B.TO,good
FIRE.ST,good
CLNT,no_data
ALL.AX,good
BCY.DU,good
KN.PA,no_data
ALADM.PA,no_data
PRMW,no_data
EPIS-B.ST,insufficient_history
OR.PA,good
KMB,good
STA.V,good
MTL.TO,good
CLL.L,no_data
NNS.BE,no_data
FME.SG,good
SNR.L,good
LDB.BE,no_data
SUD.AX,no_data
0929.HK,good
AC.MX,good
MAI.L,good
SRT.SG,good
FPAY,insufficient_history
MU,good
ALG.DE,good
BMIN3.SA,good
MLKRI.PA,no_data
SEVAN.OL,no_data
GCEI,good
BICB,good
WHG,good
DYL.AX,good
EZE.MC,good
AXW.PA,insufficient_history
VITR.ST,good
ETCK,good
SBTB,no_data
CBK.BE,good
AHQ.AX,no_data
GTY.AX,insufficient_history
0692.HK,insufficient_history
WUW.DE,good
CS.TO,good
WGL.AX,no_data
BDLL4.SA,good
BAS.DE,good
CAR.HA,good
BRFS3.SA,good
FRO,good
PCG,good
AHX.AX,insufficient_history
CNAT,no_data
RWE.DE,good
SANGHVIFOR.NS,no_data
PAG,good
LTV.V,insufficient_history
CMS,good
LABB.MX,good
FEVR.L,insufficient_history
SPYL.NS,no_data
DGAS,no_data
HNG.AX,good
ABFRL.NS,insufficient_history
NML.AX,no_data
NOH1.MU,good
V3S.DU,no_data
TKA.DE,good
ENL.HA,good
ADD.HA,no_data
RTH.V,insufficient_history
AM,insufficient_history
NFD-A.V,insufficient_history
DNX.V,no_data
CATM,no_data
HLAN,good
SPR.DE,no_data
TL5.MC,no_data
3056.TW,good
LVNTA,no_data
MAIL.L,insufficient_history
DWHA.L,good
1618.TW,good
TRHF,no_data
STE.L,insufficient_history
NTZ,good
0196.HK,good
RASSINIA.MX,good
IDSA,no_data
ADN.AX,good
BKM.L,good
CEA.DE,good
BAC.BE,good
WCM-A.TO,good
ELSE,good
BKN.F,good
ALDOL.PA,good
GLJ.MU,good
CWST,good
GAB.MI,good
HLIT,good
CLI.L,good
XX.V,good
MODN,no_data
1105.HK,good
2348.HK,good
ZEF.DU,no_data
SCL.BE,good
FZM.DE,insufficient_history
TMKS.L,no_data
NYCB,no_data
MTNL.NS,good
2536.TW,good
CRNT,good
CRXM,no_data
1043.HK,no_data
CTXS.MX,no_data
EUCA.SG,no_data
0683.HK,good
AMCO,no_data
RFC.V,no_data
ATRI,no_data
FEMSAUBD.MX,good
MSLP,no_data
VOW4.DE,insufficient_history
XONA.SG,good
NATIONALUM.NS,good
CYP.V,no_data
SEP,good
0931.HK,good
PHI1.DU,good
ACX.SG,good
ULC.DU,good
ATLC,good
GDL.TO,good
MOO.SG,no_data
FNTN.F,good
OTTR,good
3579.TW,no_data
WLF.AX,no_data
ABO.BR,good
OIC.NZ,no_data
NEWT.BR,good
0P6M.L,good
TOT.TO,good
PNE3.SG,good
SMIN.L,good
HOS,no_data
CYBE,no_data
UTDI.BE,good
0833.HK,good
CASN3.SA,good
VOW4.F,no_data
BME.MC,no_data
EBQ.L,good
GT.MX,insufficient_history
INQD,insufficient_history
MAN3.F,no_data
ARCI,no_data
MRN.PA,good
HINDDORROL.NS,no_data
NVON.MX,insufficient_history
PSAN.BE,good
HTO.AT,good
TPOP.L,insufficient_history
ATAR,insufficient_history
0176.HK,good
APD.AX,no_data
HBK.V,good
ED4.F,insufficient_history
AMRR,no_data
XHR,insufficient_history
TFA.AS,no_data
COP,good
GD,good
1711.TW,good
DK,good
REX.V,good
CADILAHC.NS,no_data
EPC,good
RHO5.DE,good
BNS.MX,good
AWV.AX,no_data
CCL.AX,insufficient_history
PATELENG.NS,good
AMPE,good
RUBYMILLS.NS,good
HBC1.DE,good
PNW.AX,no_data
WMT,good
1184.HK,good
SOW.DE,no_data
VX1.SG,good
SSL.MI,good
ASM.AS,good
CKFC,no_data
OMC,good
GRIF,no_data
OEQ.AX,good
SSUN.BE,good
UNVR,no_data
CAT1.F,good
USE.BE,no_data
COBZ,good
SAX.SG,insufficient_history
MUM.MU,good
AMPH,insufficient_history
VIL.PA,good
POMO3.SA,good
0006.HK,good
WPG.AX,no_data
ENVV,no_data
UNF,good
SQS.L,insufficient_history
PKI.TO,good
AST.MI,no_data
BTOW,good
HAB.F,good
ALAUP.PA,no_data
1131.HK,no_data
NWHM,no_data
FME.MU,good
TAS.AX,good
RCT.V,good
MUN.PA,no_data
LCAR,no_data
BMEN.MX,no_data
SWA.F,good
HNL.BE,good
BLK.MX,insufficient_history
U6Z.BE,good
UTI,good
NEWT,good
8213.HK,good
KTEC,insufficient_history
SKFINDIA.NS,good
GZT.TO,insufficient_history
G0I.SI,good
BEI.BE,good
MOA.NZ,no_data
CBS,no_data
BAC.MU,good
ALOT,good
CHKR,insufficient_history
LTC,good
TWL.NS,no_data
CCCL,no_data
VET,insufficient_history
0211.HK,good
ASCO.AT,good
VLGEA,good
MPX,good
VIH.BE,no_data
SUN.L,good
BNR.HA,insufficient_history
BERK34.SA,insufficient_history
GOS.DE,good
AJMERA.NS,good
OIBR4.SA,good
0698.HK,good
FFWC,good
CIB.PA,no_data
WRN.TO,good
AFX.MU,good
FNV,good
BOI.PA,good
VLTSA.PA,good
VX1.HA,insufficient_history
MCK.MI,no_data
NFX,good
WIN,no_data
PRSS,insufficient_history
AOLS,good
AKZA.AS,good
BTO.TO,good
IMPAL.NS,good
ICP.TO,no_data
QB7.F,good
NO4.SI,no_data
UTL,good
BMS.L,good
QB7.BE,good
WRE,no_data
CEBR6.SA,good
SSV.V,good
MHI.V,good
PCF.L,no_data
VOW5.DE,insufficient_history
PRI.MI,no_data
PLAB,good
AST.L,good
MUKANDLTD.NS,good
FRA.F,good
AMXL.MX,no_data
ELTZ,no_data
TECO2.BA,good
MAK.F,good
SANGHIIND.NS,good
TRIP,insufficient_history
ECCE,good
1001.HK,good
ENZ,good
EMGS.OL,good
ELOS-B.ST,no_data
COWN,no_data
FIER.AT,good
D,good
NCB.BE,good
MLSRP.PA,good
ORGS,insufficient_history
0386.HK,good
VOC.AX,no_data
BYG.SG,good
MRLN,no_data
CIT,no_data
ARRY,insufficient_history
COFB.BR,good
RTC.L,good
MXX.V,no_data
PAPERPROD.NS,no_data
MFSF,no_data
IVX.DE,no_data
GCEH,good
NDX1.DE,good
RXN,no_data
AGO.AX,insufficient_history
HCFT.L,no_data
K71U.SI,good
CHRS,insufficient_history
SAIG.BR,good
GEO.MI,good
SANM,good
SAP.DU,good
VT9.SG,no_data
FAN.L,insufficient_history
MGA.DU,good
6152.TW,good
SFCA.PA,good
FPO,no_data
VLO.MX,good
MLLEA.PA,insufficient_history
MIGA.F,good
XPROINDIA.NS,good
IDRA,no_data
ENPT,insufficient_history
HADV,insufficient_history
APPO,no_data
IMII,good
BSAC,good
GEINDSYS.NS,insufficient_history
0693.HK,good
NMM.SG,good
BBL-A.TO,no_data
MAX.TO,no_data
NTEK-B.ST,good
2606.TW,good
LZB,good
CTAA.BE,good
KRBL.NS,good
NTOG.L,good
0662.HK,good
HNT.L,no_data
SCZ.V,insufficient_history
TANLA.NS,good
KIM,good
JASON.MX,insufficient_history
REF-UN.TO,good
SPIR.AT,good
AQC.AX,good
AMRUTANJAN.NS,good
EMCO.NS,no_data
EDMC,no_data
RMI.AX,good
0989.HK,good
THMG,good
ESV.V,no_data
SSET,insufficient_history
HMTF,no_data
1526.TW,good
AHT.L,good
GSEN,no_data
UIS.SG,no_data
JCOM,no_data
LAVI.AT,good
SEB,good
HLX.AX,good
MED.SG,good
SCPA.L,no_data
BPE5.HA,insufficient_history
SUNILHITEC.NS,no_data
URU.L,good
LIXC4.SA,no_data
RTN1.MU,no_data
UNIP6.SA,good
BAU.AX,no_data
CWP.AX,good
SMSI,good
BCT.AX,insufficient_history
ISH2.SG,no_data
TDS,good
1310.TW,good
SGE.MU,good
IGC,good
VMC,good
IMM.L,good
MLS.AT,good
DAI.BE,no_data
SSW,no_data
0556.HK,good
GLJ.F,good
AT,no_data
2010.TW,good
0359.HK,no_data
CGS.AX,good
GBLL,no_data
VCX.AX,insufficient_history
OAR.AX,good
TGR.V,no_data
AWRE,good
RRR.L,good
VUZI,insufficient_history
BGI,good
JSG.L,good
GQ.V,good
1071.HK,good
ACET,insufficient_history
ASM.V,no_data
GBNK,good
BRIO6.BA,good
3044.TW,good
AIAENG.NS,good
DEEPAKFERT.NS,good
KSB3.DE,good
NOA,good
SNH,no_data
ITN.F,good
GCM.L,good
LEE,good
MD,good
IFXA.SG,insufficient_history
0306.HK,good
HLI,insufficient_history
PNDORA.CO,insufficient_history
SPRI5.SA,no_data
NFLX,good
DIS.MX,good
RAJOIL.NS,no_data
MDDD,no_data
RBCAA,good
PBP.AX,no_data
CCD.V,good
OMN,no_data
ARG.AX,good
CIIX,no_data
VRG-B.ST,no_data
3RB.MU,good
INL.MU,good
2898.HK,insufficient_history
SMM.V,no_data
1171.HK,good
UTDI.MU,good
4DS.DU,good
CCC3.F,good
ALMET.PA,insufficient_history
NRG.PA,good
NYT,good
CAW,no_data
KS.V,insufficient_history
BNG.TO,good
RCAR,good
AMTX,good
BAYA.BE,insufficient_history
GGE.AX,good
RGCO,good
TBNK,good
RDS.AX,good
CRIV4.SA,good
ALHVS.PA,no_data
TOM.HA,insufficient_history
GVC.L,no_data
NNN,good
PAC.AX,good
BRKL,good
0690.HK,good
MSYS.L,insufficient_history
CNO.V,good
MFNC,no_data
SMS.V,no_data
AMOT,no_data
0111.HK,good
0678.HK,no_data
TSN.V,no_data
CTM.HA,insufficient_history
MKLW.L,no_data
0252.HK,good
NGE.V,no_data
SGMO,good
COE.AX,no_data
CRPG3.SA,good
TOTB.F,good
BRFH,insufficient_history
CPIX,good
PRG.AX,insufficient_history
RJX-A.V,good
HFBL,good
2369.HK,good
BAKKA.OL,insufficient_history
SUJANAUNI.NS,no_data
PRKA,good
BFDI,no_data
AOI,no_data
DB1.DU,good
DRI.DU,no_data
TTOO,insufficient_history
AOMD.BE,good
NKO.TO,no_data
TGSU2.BA,good
EBA.BE,good
NSH.L,no_data
CFC.BE,good
INH.MU,good
TVSMOTOR.NS,good
PRGO,good
SAZ.DE,insufficient_history
OHI,good
DNQA.SG,insufficient_history
F17.SI,good
EXG.V,good
GS7.DE,no_data
I7N.SG,no_data
I7N.DU,no_data
MGN.DU,no_data
GLB.V,good
DYSL,good
B16.SI,no_data
2369.TW,good
CDXS,insufficient_history
AEF.MI,good
0607.HK,good
S4A.DE,no_data
RMK.V,no_data
EI.PA,no_data
PED,good
TMBXF,good
CAY.AX,insufficient_history
0317.HK,good
BKSC,good
HURN,good
CWC.HA,insufficient_history
ERO1.DE,good
O1BC.DE,no_data
TES.PA,no_data
1189.HK,good
KUB.V,no_data
EGDW,no_data
1527.TW,good
SNBC,no_data
SPCB,good
IOFB,no_data
ORBITCORP.NS,good
HCCI,no_data
HDB,good
FOUR.L,good
CDY.AX,no_data
WNRL,no_data
AVON34.SA,no_data
BEG.L,good
TITN,good
AKM.AX,good
MFG,good
ZC.PA,good
0609.HK,good
SPICEMOBI.NS,no_data
ODD.ST,no_data
FSBW,insufficient_history
CAP.DU,no_data
PPA.F,no_data
40B.SI,insufficient_history
HCL.BE,good
541.SI,good
3899.HK,good
ERSC.PA,no_data
8169.HK,good
4DS.MU,good
TRIGYN.NS,good
RENT3.SA,good
ATAI,insufficient_history
CSN.L,good
MANINFRA.NS,insufficient_history
NEE.V,no_data
HNR1.MU,good
SWM.AX,good
BK,good
BMT.MU,good
ESTR3.SA,good
IBEN.MX,insufficient_history
KGX.DU,insufficient_history
KA.AS,no_data
WSE.V,no_data
NSL.AX,no_data
ASE.V,no_data
CVV.AX,good
R6C1.BE,no_data
NEM.BA,good
SGR.MI,no_data
CLQ.AX,no_data
KPT.TO,insufficient_history
HBC1.F,good
LOTB.BR,good
BLISSGVS.NS,insufficient_history
EMR,good
CKX,good
HYU.DE,insufficient_history
OSBC,good
BPKD.L,good
CEED4.SA,insufficient_history
NVY.V,no_data
SVE.F,good
CAM.L,good
NTO.BE,good
WPZ,insufficient_history
ZYNE,no_data
GMLP,no_data
AAPL.MX,good
UNIN.F,no_data
ACA.MI,no_data
MRNS,insufficient_history
8137.HK,good
LRD.L,good
TMZ.AX,insufficient_history
SVM.TO,good
NC5A.DU,good
MDF.TO,no_data
SANT,insufficient_history
CPS.L,no_data
AIY.AX,no_data
VCRA,no_data
2628.HK,good
DEQ.MU,good
DWD.SG,good
RKET.DE,no_data
PSH.V,no_data
3054.TW,good
ESY.DE,no_data
REDE3.SA,good
APM.F,good
WML.V,good
OPXS,insufficient_history
FAEN.MX,no_data
BFAM,insufficient_history
HUR.L,no_data
LLD.MU,good
TOM.AX,no_data
DII-A.TO,good
NQE.V,no_data
PINFRA.MX,good
ANGIND.NS,no_data
WNDM,no_data
KBC.BR,good
AFLU3.SA,no_data
MDAV,good
XENT,no_data
ITT,good
FET.AX,no_data
CIVB,good
PRW.TO,no_data
GSB,no_data
8189.HK,good
0082.HK,good
DATAMATICS.NS,good
PNR,good
2327.TW,good
STRNY,insufficient_history
PKG,good
ND3.F,good
IKA.L,insufficient_history
AEC1.MU,good
AVGR,insufficient_history
PRTA,insufficient_history
GESHIP.NS,good
BVX,no_data
RHO5.MU,good
SFCL.NS,no_data
3229.TW,good
RAVE,good
UPAC34.SA,insufficient_history
UUU.F,good
MTL.L,good
SGMZ,no_data
INOD,good
PFIZER.NS,good
CPLN.MX,insufficient_history
CAI,no_data
BHBK,no_data
PFG.L,no_data
LHA.BE,good
JBSS,good
RMD.V,good
SMT.TO,good
0313.HK,good
JBL,good
EXCEL.NS,good
SPD.V,insufficient_history
AFID.L,no_data
1200.HK,good
ESS,good
MLUSG.PA,insufficient_history
AML.AX,good
2548.TW,good
DHER34.SA,insufficient_history
AXA.DE,good
CFW.TO,good
FII,no_data
SLC.AX,insufficient_history
SGQ.AX,insufficient_history
GRMN,good
AP2.F,good
AKR,good
TRAN.BA,good
EQTL3.SA,good
CVC1.SG,insufficient_history
HLG.MU,good
MTGB,no_data
2485.TW,good
PRA,good
SFOR,no_data
SYY,good
KECL.NS,insufficient_history
ITX.OL,no_data
RTR.AX,insufficient_history
FTE.F,good
CERV.MI,no_data
TKR,good
CRK,good
SHWK.MU,no_data
GOLN.MX,no_data
SDF.MU,good
VMT.AX,good
FHN,good
SOBA.DU,good
GPC,good
SONA.BE,good
ARKR,good
KMOL.AT,no_data
MA1.SG,no_data
RYU.V,no_data
INDOTHAI.NS,insufficient_history
SAN.PA,good
BINANIIND.NS,good
CHAU.PA,good
VOC,insufficient_history
RHK.SG,good
ILU.AX,good
CSH.MU,good
ADS.DU,good
STC,good
ACGL,good
EFN.TO,insufficient_history
CON.MU,good
WOLE.BR,no_data
HTGM,no_data
VIJSHAN.NS,no_data
BBSE3.SA,insufficient_history
DORO.ST,good
MLP,good
WTR,no_data
ELG.F,good
ISH2.F,no_data
INTU,good
1810.TW,good
FBH.L,no_data
OCEL,no_data
MX1.AX,insufficient_history
IVI.V,no_data
MDR.AX,insufficient_history
HBM.BE,no_data
DAR.DU,insufficient_history
NVV.V,no_data
CPHI,good
MELSTAR.NS,good
B61.SI,good
FCBI,no_data
VLAP.PA,no_data
PCJEWELLER.NS,insufficient_history
TATT,good
MAU.AX,good
EKT.DE,good
BSPM,good
GOLDTECH.NS,good
MCK.V,no_data
AGX,good
PETRO.AT,good
IFX.SG,good
CTG,no_data
S4A.SG,no_data
5KI.SI,good
0105.HK,good
LOM.F,good
OR.MI,good
NWIN,no_data
MRVE3.SA,good
TTK.DU,good
ATHM,insufficient_history
MCFT,insufficient_history
ASNA,no_data
MTF.MI,no_data
ORC.SG,good
TRE.L,insufficient_history
MAGNUM.NS,good
AGKN.MX,insufficient_history
IHRC,good
DGO.V,insufficient_history
UEQ.AX,no_data
SEN.AX,good
SRB.SG,good
SYBT,good
MAT.V,good
KRN.HA,good
BGCP,no_data
O1BC.SG,no_data
YSN.DE,good
AXR.TO,no_data
G92.SI,good
FPN.PA,no_data
SESHAPAPER.NS,good
SMHN.DU,good
GHDX,no_data
MBECL.NS,good
BGMD,insufficient_history
BIG.AX,no_data
CVAL.MI,no_data
FRC,no_data
HCBN,good
LIN.DE,good
ODET.PA,good
NH.NS,insufficient_history
V6C.F,good
POM.PA,no_data
3383.HK,good
JEN.F,good
AIS.AX,insufficient_history
WOPA.SG,no_data
8019.HK,good
DGSE,no_data
NOW,insufficient_history
BMW.DE,good
SUL1.SG,good
JPM.BA,good
RGP.L,good
IPGP,good
ANF,good
BCY.DE,good
EXLS,good
MLTRC.PA,no_data
3130.TW,good
ISYG,no_data
LKQ,good
STAA,good
AFFY,good
SPA,no_data
RHI,good
0277.HK,good
STMP,no_data
ED4.SG,insufficient_history
VIV.PA,good
BYW6.DU,good
O5H.DE,no_data
CBEV,no_data
AXPW,no_data
FIEMIND.NS,good
MTEX,good
CSAB4.SA,no_data
HIL.NS,good
BERK,no_data
SRT3.BE,good
HEMA,no_data
RILY,good
TX,good
PUM.F,good
RP.V,insufficient_history
WRB,good
AWK.NZ,no_data
LOM.AX,good
BUD.AX,no_data
EXR,good
KMT,good
PASAB.MX,good
MDCA,no_data
ON,good
YATRA.AS,good
PSM.MU,insufficient_history
ARL.HA,no_data
RAKP.OL,no_data
IATR.AT,good
IEHC,good
VCEL,good
ERHE,good
UTDI.HA,good
D11.SI,no_data
ALV.MI,no_data
IPG,good
MPC.TO,good
PAYD,insufficient_history
VOW3.DE,good
KARO.ST,no_data
TEV.BE,good
BU.TO,good
INA.AX,insufficient_history
2GB.F,good
BRE.MI,good
ALHYG.PA,no_data
ETR,good
AFX.BE,good
ACB.AX,no_data
MLNMA.PA,good
MCX.AX,no_data
BNR.AX,insufficient_history
EXCELCROP.NS,no_data
SZG.HA,good
AWR,good
IAM.PA,no_data
MDTN.MX,good
0903.HK,no_data
1129.HK,good
ENI.BE,no_data
FVI.BE,no_data
BELU.BR,no_data
0126.HK,good
CRPT,insufficient_history
SLBG34.SA,insufficient_history
2474.TW,good
VGD.V,good
LUV,good
DAT.OL,no_data
HOTR,no_data
TNC,good
ATRS.AS,good
IVU.DU,good
AIL.F,good
MGPI,good
PUM.BE,good
EMQ.F,no_data
CBT,good
2388.HK,good
ROYT,no_data
GRVY,good
VGAS.L,no_data
5PL.SI,no_data
0519.HK,good
WHT.F,no_data
PCE1.DE,good
JAIHINDPRO.NS,no_data
IDVL4.SA,no_data
AVU.V,insufficient_history
YUME,no_data
CPFE3.SA,good
SMTC,good
CNQ.AX,insufficient_history
BILPOWER.NS,no_data
SHL.V,good
GAM,good
NSH,no_data
ADL.BE,no_data
8198.HK,good
JW-A,no_data
CETH,insufficient_history
CRB.V,good
UAN,insufficient_history
MCRO.L,no_data
DLT.PA,no_data
PPC.AT,good
IXI.V,insufficient_history
ZUC.MI,good
BCLN.MU,good
OMM.V,insufficient_history
EN.PA,good
ORM,no_data
BXB.AX,good
SFM,insufficient_history
GFK.BE,no_data
2340.HK,good
GSCLCEMENT.NS,no_data
HOT.HA,good
HWBK,good
MTRX,good
BJRI,good
WUG.F,good
TOTB.DU,good
ANX.TO,no_data
DWNI.DU,good
CCIH,insufficient_history
MBQ.SG,good
ISAT.L,no_data
LLIS3.SA,no_data
N2F.MU,no_data
NCM.AX,no_data
SIFY,good
HOOT4.SA,good
AAZ.L,good
BNE.TO,good
ESME.BA,no_data
VEC.AX,no_data
CTN.V,good
SIEB.SG,good
SRH.AX,good
WITN.MX,insufficient_history
VOW4.BE,no_data
CFR,good
SHF.SG,good
ROST,good
MCEP,no_data
SIX3.MU,good
1338.HK,good
AEI.SG,no_data
SAP.BR,good
MCE.SG,no_data
PRIM,good
APA,good
RMP.TO,no_data
DSM.AS,no_data
0919.HK,good
FARM.MI,insufficient_history
63DA.DE,insufficient_history
UBFO,good
SIE.DE,good
MLSIC.PA,good
I8R.BE,good
YPPN,insufficient_history
RFP.TO,no_data
CTO.V,no_data
KNL,no_data
ALU.AX,no_data
DG.PA,good
HLG.SG,good
MAN.DU,no_data
SBCF,good
PRADIP.NS,no_data
CCOI,good
FCA.MI,no_data
GME.F,good
KJ5.SI,good
NAVNETEDUL.NS,good
MTLS,insufficient_history
0775.HK,good
ROI.V,good
NICL.L,good
KABN.BE,no_data
LAMR,good
CVCO,good
GIS.HA,insufficient_history
G,good
USIM6.SA,good
HCLP,no_data
BLD.MX,insufficient_history
FOH.MU,no_data
CVRR,insufficient_history
LEK.L,no_data
OKL.SG,good
SPM.MU,good
CAC,good
